Date,QQQ,SPY,EEM,EWZ,XLF,BAC,JPM,BRK-B,NU,VALE,VIST,MELI,IEF,EMB,AAAU,BTC-USD,GGAL
2024-01-01,,,,,,,,,,,,,,,,,
2024-01-02,,,,,,,,,,,,,,,,0.017900939051301412,
2024-01-03,-0.010581500223482032,-0.00816659725440283,-0.00553596429208314,0.0017458049717893331,-0.008474472363452112,-0.01091451602057203,-0.004358287869435151,0.011835812630519138,-0.004920044439111093,-0.005728883122364303,0.056471434494081985,-0.019069314870846954,0.002395135370481194,-0.0038557171021093017,-0.008337424295375429,-0.04692812036242189,-0.010613069758354077
2024-01-04,-0.005146467931006815,-0.003221160155183922,-0.0032894708068091916,-0.01045611688216852,0.004006450881586243,0.008052561448247397,0.0066360805488541175,-0.00837084478314587,0.01854136164413922,-0.012163818491856881,-0.021248382442387692,0.012920003255208368,-0.006025181231269716,-0.004553732665562027,0.0009891423562247148,0.03108057856532498,-0.032181174554985925
2024-01-05,0.001185978599018478,0.0013697203270663927,0.0012693265869947457,0.011447017784110836,0.004256501014730629,0.018639024787734604,0.005017126714132125,0.00525187995098797,0.040048535542771546,-0.008425171515960228,0.010515650546292443,0.012801242025937576,-0.0036582169416589094,-0.003087882800704822,0.0,-0.0003900067727314882,0.015394101258017878
2024-01-06,,,,,,,,,,,,,,,,-0.003928567037593367,
2024-01-07,,,,,,,,,,,,,,,,-0.0010479313368322307,
2024-01-08,0.02066800718531181,0.014275917147605233,0.002789036800618927,0.0020313577414925454,0.0063575367036470265,-0.007842067204483327,-0.001451069946637018,0.007084428906246387,0.0373396335931957,-0.0019608007361749946,0.02148369822019225,0.02389479057551136,0.003356752851248146,0.0012619903166826152,-0.007905130890387913,0.06889378335779228,0.0066706600412385075
2024-01-09,0.0019755102127316793,-0.001517030701243094,-0.014159198010935348,-0.014190449605792965,-0.006317373768046086,-0.01551520391363681,-0.007906053478669794,-0.003476557131728897,0.004499433105542128,-0.022265887194130363,-0.031219216346109246,-0.0014343804269129068,-0.00041821080919002274,-0.0038953848276412906,0.0,-0.017687130611972357,-0.06686741060932833
2024-01-10,0.006777564391545088,0.005655384111332928,-0.0023083653813757987,-0.0014689219231358575,0.0015893586251654046,-0.0008920814010398015,0.0021094750687069563,0.0027801023391071933,0.016797269138203008,-0.010716652470087129,-0.005766624115796981,0.01577540067536143,-0.0015688852659906383,0.007131255932082414,-0.001991982486588051,0.010577584004972662,0.038734645080503505
2024-01-11,0.0020808654911859126,-0.00044059364563897585,0.004113167804725926,0.005001496124509952,-0.003702754724208668,-0.013392705701440022,-0.004210069101606484,-0.012448404334338692,-0.0011013468024076989,0.007447497840972872,0.012282518488950345,-0.004054650554489725,0.005342657434428633,0.009022406184890253,0.0019959584007662734,-0.005558733892443213,-0.01926667410668803
2024-01-12,0.0005129590481827151,0.0006926758661729426,0.0035841807509591206,0.0052692657312003455,-0.0018582068258041762,-0.010558156995377543,-0.007340097984071647,0.0007706247099659169,0.02094824040248211,-0.007392442640369201,0.041456000642854374,0.04203099874737748,0.002709183616027122,0.0018109424827594811,0.009960197395386228,-0.07581464687080208,0.012674243078070413
2024-01-13,,,,,,,,,,,,,,,,-0.0002516769882185965,
2024-01-14,,,,,,,,,,,,,,,,-0.0244177193838242,
2024-01-15,,,,,,,,,,,,,,,,0.01712351907901466,
2024-01-16,-9.773479043484468e-05,-0.003671271141685306,-0.024234688128394133,-0.026208574781299676,-0.006914936025811058,-0.020731733785474216,-0.006270300794593897,-0.006930281743334099,-0.009719238700144017,-0.031144215455058855,-0.011650443606706196,0.008495272018203659,-0.00810559131289812,-0.009264526869786294,-0.009368862308901882,0.015124600939588229,-0.018773329175633013
2024-01-17,-0.005640731759359974,-0.005558624653899447,-0.014902017412900648,-0.005980760177444311,-0.0018746291271055648,-0.009962588969962272,-0.005357460917349455,-0.005012455076156663,-0.008724091934619316,-0.01747032647914082,0.017354248965572472,-0.02235349092535066,-0.0032476992455940934,-0.003763339296892654,-0.010950687490470346,-0.009553782672285682,0.036989716152920016
2024-01-18,0.014194169073520113,0.008892845903104352,0.008227240148703574,-0.009927812813118941,0.0016099315551345583,-0.0022012273365424884,0.001975008012754298,0.008600284629134869,-0.004400435773550537,-0.0014224625603047603,-0.00032186124815125616,0.016327448934452704,-0.002207355459447946,0.0010304485157976995,0.008052332191963885,-0.034639725632667706,0.02521519208828149
2024-01-19,0.019830936763034934,0.012466183705273526,0.010529030765601854,0.0015192991766317387,0.01607281829841911,0.01544276789541743,0.017261933579182376,0.012721412024521817,0.0132596555834259,-0.01709401331937188,0.016097875357282465,0.038634617559827555,0.00010532506018878784,0.00045721377710949973,0.002995479974315929,0.00863620644230223,0.031193840660357797
2024-01-20,,,,,,,,,,,,,,,,0.0011336255217606617,
2024-01-21,,,,,,,,,,,,,,,,-0.0028752933279206916,
2024-01-22,0.001306013607953016,0.0021142882940099472,-0.00885649660014709,-0.018810682839969894,0.004745550448861158,0.01024202124576945,-0.0011742884796465125,0.0029156308147135768,-0.027262813295530264,-0.013043437887720555,0.0009505921151198304,0.01744310211734046,0.003054682360454697,0.0006859147163975621,-0.0039820768092800884,-0.049064374667218136,0.05759155479086542
2024-01-23,0.004149489773225712,0.002916520642041176,0.00867286973110426,0.018552865183739664,0.0015743451094873961,0.006758969756823774,-0.006583929261234411,0.011085195666215242,0.003363198734820605,0.03010271246806595,0.005064889099058778,0.002055449098217199,-0.002520495676654355,-0.005139974565708694,0.003498235583385023,0.008560013431039293,0.01155123982809969
2024-01-24,0.005549234775484413,0.0010931117062320528,0.011203757690830374,-0.0003035591729839693,0.003929928803396265,0.006408210943175785,0.00893540527195058,0.011957815645428527,0.005586613608986157,0.009978676731695169,0.013228288785679165,0.001585261142901473,-0.0028423105743795585,-0.0027553979887432467,-0.00747010055279862,0.005810521700930993,0.03317012229761129
2024-01-25,0.0012211436788611696,0.005438900945859304,0.0012882961800537718,0.007895473572550049,0.0049581215178244875,0.012431789996109943,0.014310809236778965,0.011312063004994766,0.03666665818956161,-0.02258294034841135,0.023002851121736834,-0.013558690081009517,0.0043285631104750255,0.007137915702347453,0.0040140452825421225,-0.0035747525934159974,0.06947371404941749
2024-01-26,-0.005957514536322539,-0.0012703903297327512,0.0007719633964808903,0.005423382771335694,0.0036354495756822924,0.0011980300718015258,-0.0038163100138430828,0.011946928502167387,0.018220801466675374,0.023104712697015195,0.008204207201930602,0.03278122751285606,-0.0017869263755222464,0.0014860918645662746,-0.0009995231151873618,0.04715459322091098,0.04724404908294466
2024-01-27,,,,,,,,,,,,,,,,0.007250269707417489,
2024-01-28,,,,,,,,,,,,,,,,-0.002005242826170095,
2024-01-29,0.01024044111111766,0.007919291372547654,0.0005142782080165276,-0.007192013681169285,0.0025873150190547367,0.005384393393176756,0.0026120264254407832,-0.005760252350443529,-0.013684222572728166,-0.012702999667000281,-0.003918055060866177,-0.010229421214892565,0.006002456093656683,0.0037667753343131327,0.0070034712982194325,0.029799801358818767,0.0
2024-01-30,-0.006656559689626418,-0.0007734103357569522,-0.007967066785375843,-0.008149746567835958,0.012645216276170768,0.03510852262856212,0.020494511154871553,0.010360669389286814,-0.06296693274214349,-0.007147826392708501,-0.003328309013339248,-0.023702763883649336,0.001360871948129505,0.0022741416295479766,0.0019871295178841564,-0.007753530092744043,0.010338366565131318
2024-01-31,-0.019586140079290937,-0.01631731882391807,-0.005440440545029235,0.0018258490968789953,-0.012232558724894926,-0.02242019639182735,-0.010835801360848385,-0.00880796517078375,-0.01936219606653866,-0.01439894327545621,-0.005464490366730912,-0.013536558274310106,0.008362850165805735,-0.0018153471027789747,-0.0009915943325741194,-0.00861423582021903,0.0051162892092671
2024-02-01,0.011775403931902018,0.013088257397228187,0.009637910984194864,0.01123947079545684,0.0015481427811085968,-0.013525441700356966,-0.003613177925035127,0.007036045957530268,0.04645767574385218,0.0021913990418385154,0.003968286775820173,0.02130491669916057,0.006193942277698428,0.008412048841749398,0.009925596363561606,0.011581441842771323,0.010180492076776515
2024-02-02,0.016900530104019262,0.010527345197592242,-0.002837868303764979,-0.01862433165983679,0.0041215355050356894,-0.0023845172996063146,0.005756037395205915,0.0111530833541158,0.039955565763833745,-0.031341095299698196,-0.02037087812036209,0.014082409399305051,-0.013013864778457895,-0.008036222067504872,-0.009336635405207572,0.0025556346111748063,0.003206619807252453
2024-02-03,,,,,,,,,,,,,,,,-0.0044831659668692625,
2024-02-04,,,,,,,,,,,,,,,,-0.009505619472114146,
2024-02-05,-0.001305324381789097,-0.003641182275034738,0.0012936293054888193,0.00030612824602394006,-0.005900475233028835,-0.014341184650263572,-0.0013162709826231023,2.56168026231407e-05,-0.010672297653869567,-0.011286698741899581,-0.024518959826100972,0.001043474285330248,-0.009732184497848184,-0.008443573552861405,-0.005456379523022803,0.0017632602500394778,-0.051598213291726314
2024-02-06,-0.0020072228259843117,0.0029032898218241954,0.02273903629680385,0.02692778561085296,0.002064490563182364,0.001515606573390782,0.003438365074802885,0.007626114224271285,0.011866197545343349,0.020547960827156375,0.01654471691742354,-0.036264254318389866,0.005389538115642578,0.009090865349392852,0.00548631493951568,0.009986338686479135,-0.005296011606113038
2024-02-07,0.010290190128175336,0.0083403573216565,0.001263233283290477,-0.00506557977234301,0.007468521393529048,0.004237347005622949,0.0018845720043156877,0.009955842751458777,0.01918979775902807,0.005965644600876674,0.00907671075437766,0.002034612245713552,-0.0017868822352988811,-0.0013685689763441866,-0.0004960431030518464,0.028630850081180936,-0.06485974512573567
2024-02-08,0.0018519260861407094,0.0004417021774518748,-0.005551330275171518,-0.02036536404638678,-0.0038342958522481485,-0.0018084772738596877,-0.0035910516854938956,-0.0004275346430837601,0.008368192488977133,-0.016308233527119853,-0.025124110766781338,0.011062659940086927,-0.0032641055224974513,-0.0012561206942528491,-0.0009925785678566168,0.022188248784866804,-0.06055893400954193
2024-02-09,0.009843054308462662,0.005779465997642896,0.0043136371615080105,0.0067258023750498275,0.002822586992556886,-0.001509657792890362,0.0012013312711842694,0.0021887220774403637,0.0259336090348965,-0.0007536117213606808,-0.0159083676469981,0.005441996012354178,-0.0017959430466738535,0.00034295183024157794,-0.003974164284217929,0.040741037427910465,0.04683189164779833
2024-02-10,,,,,,,,,,,,,,,,0.013236801662479536,
2024-02-11,,,,,,,,,,,,,,,,0.010940478338881565,
2024-02-12,-0.003912520169735423,-0.00043897014972249515,0.007832201628219071,0.00880660711829373,0.004605904154268092,0.016631460992163616,0.004456822288281481,-0.0016316746670997917,-0.0010111454534567077,0.012820437882706148,-0.004203073612433217,-0.005182940115861179,0.0009524894335914968,0.0009144350804746182,-0.0024937276290828425,0.034461993507690414,0.013157960222958565
2024-02-13,-0.015597076166010582,-0.013773064431818027,-0.018801725568180272,-0.028597247259471548,-0.013499639881849435,-0.025877590909264447,-0.0087035303819325,-0.007316898555811302,0.004048579088026694,-0.020104259470127506,0.0,-0.015572076722949135,-0.01099601587045318,-0.012332829551728097,-0.013500022888183638,-0.004319233922406296,0.0062338267569619354
2024-02-14,0.010897222898872405,0.009087667513635322,0.014307616803485912,0.008676739524169585,0.009553261024079607,0.011603165652995129,0.010157151560141298,0.00982777356327369,0.04536288364961938,0.006838963417631572,0.03571429898433687,0.023519554759292793,0.003741689413977234,0.006821577697583958,-0.0015204652809370778,0.041900916949929146,0.024780509258212735
2024-02-15,0.002977718720369893,0.006899739528947624,0.004785912508921797,0.007680512472411305,0.01713557160064516,0.028373068921792477,0.021814591234645908,0.011964532002811445,0.008678896198757169,-0.0015094985943896466,0.033542370375180264,0.01457878972307447,0.0027692482259309426,0.008153424294154998,0.007614193539142278,0.0021583350882306007,0.015113238216986957
2024-02-16,-0.009067673198377535,-0.004979997475483944,0.0047631166493680155,0.00945122103225704,-0.0035202703915351297,0.0005871164589228428,-0.0046701363860418565,0.006295644938635769,-0.009560265880022123,0.03023436270955715,0.019411567059529178,-0.001721342811363047,-0.004354815869369144,-0.006834600774123789,0.003526432920855971,0.004267512618200353,0.02034750116786932
2024-02-17,,,,,,,,,,,,,,,,-0.009532306269177337,
2024-02-18,,,,,,,,,,,,,,,,0.008895163192163213,
2024-02-19,,,,,,,,,,,,,,,,-0.006588364620277343,
2024-02-20,-0.007548092511594939,-0.005505383336135261,0.001496930956120135,0.017517342271201386,-0.0027756770817919385,-0.003813561256162168,0.003909997379862862,0.0028572223207761205,-0.009652454740281646,-0.019075627563369002,0.03689371738326064,-0.016265459274032334,0.0017068348466269256,-0.00011464111855707948,0.006526062262484977,0.009767068832988945,0.010213982202244676
2024-02-21,-0.004001750662810388,0.0009057553103828386,0.001743968572011756,0.0,0.0030364484126421676,-0.007655976707777623,0.006509798304330294,0.005157819317196166,-0.016569207846155454,0.004487696862337742,0.03385940765684747,-0.0012873433036610926,-0.0031948310430209848,-0.0008028513166780105,0.0,-0.008524364120598982,0.0004815095864945107
2024-02-22,0.02927564504868263,0.020695493177543378,0.010196371447829256,-0.005936378880232351,0.011604368950937971,-0.0026705695729836165,0.01199559086737545,0.01444105965084752,0.026759117939171295,0.005956837570467721,0.002775528509754599,0.04615683320347297,0.00010689410215758421,0.006313768244177398,0.0,-0.010305082651198116,0.03512991929766862
2024-02-23,-0.0029447514697346078,0.0006897365106981468,-0.0004923751821348521,-0.011048232472244401,0.004987613949309022,0.009223234165654848,0.005025480239085001,0.004961936459250804,-0.013513455047096001,-0.002960743641870711,-0.012178312438372751,-0.10377453888741017,0.004593452005088983,0.00558972599182983,0.00548631493951568,-0.011168964874795462,0.020920394926534414
2024-02-24,,,,,,,,,,,,,,,,0.016540904827679226,
2024-02-25,,,,,,,,,,,,,,,,0.003143945229742817,
2024-02-26,-0.0005266371749849119,-0.0036625526135570796,-0.004433465007111614,0.005132995408954288,-0.00496286111398847,-0.009138943549273137,-0.0034242332586852386,-0.019366249337580133,0.04892367778238449,-0.022271747728945024,0.00504343827688114,-0.011777884049082532,-0.001488767962078863,-0.0028359788776494144,-0.001984077801659545,0.053914352844811164,0.03278692668022143
2024-02-27,0.0024053426409187395,0.0018577336672067624,0.0019792458567735594,0.023730877235637715,0.002743144376024853,0.0199344638441743,0.0004909053787292006,-0.0005621815957692622,0.03917911061865609,0.034168616398082774,-0.0072483504119118525,-0.0016707119725766217,-0.002236356776345705,-0.0009101696401477843,-0.0009940584954982734,0.04700762695380023,-0.04717810137746947
2024-02-28,-0.005324511840369306,-0.0013215925421052876,-0.013086365096906083,-0.02142034783306479,0.0037305491871182372,0.0008751661504979857,0.005069494582545797,0.007899075487028506,-0.0062837204974138805,-0.01835546238061958,0.012636920955531927,-0.017387866539774643,0.0036289907769229135,0.002049814683026119,0.001990000369133549,0.09493531994124749,0.006015736670185623
2024-02-29,0.00856935716512841,0.0035949518794879953,0.0005003822297520166,-0.010194895409611937,-0.0004956534490502262,0.013207966254837222,0.009111553815727813,-0.006648276446271306,0.0009033630675265858,0.0029918236729333803,0.020521293277532493,0.01000959720637673,0.0020208695545274047,0.00340901063206811,0.004965262388296088,-0.020900898468654838,0.012419553456616272
2024-03-01,0.015056938972564105,0.00938821223439712,0.012252993203891283,0.005755871382152167,-0.0012393177229799157,-0.004924664098249765,-0.0041384735416846175,-0.005593572494045795,0.017148062758656213,0.005965644600876674,0.019836944493769382,0.010938350553360454,0.004564955617934352,0.005869244469238755,0.01926874476574625,0.020298739001094468,0.012721489170851807
2024-03-02,,,,,,,,,,,,,,,,-0.006578811548619723,
2024-03-03,,,,,,,,,,,,,,,,0.01833832389535761,
2024-03-04,-0.0035680843398404605,-0.001072376042447698,-0.0022233037262896493,-0.006325235387751982,0.0024818068342813415,0.023289755242663412,0.007501745775968072,-0.009137507889698693,-0.011535058488073346,-0.003706455013987253,-0.024780184796829974,-0.03265852980642536,-0.002224656745671849,-0.0009046679801895108,0.015996119104727757,0.08173591649219114,-0.02602072055180782
2024-03-05,-0.017949725747562373,-0.0099941522138155,-0.008913126379525682,-0.004243805132676748,0.00024769045131822764,0.006827862346848734,0.010017210907982799,-0.0065693852545458675,-0.0035906607379059263,-0.015624978374251142,-0.0005463563907125435,-0.021018100299878495,0.006157808311172186,0.0021504986313676255,0.005725231129532604,-0.06628402455760396,-0.026255131306430424
2024-03-06,0.006283765071715797,0.0050672314538005025,0.014489143529368809,0.009132505266261637,0.005198110455191696,0.0008475720526295305,0.005197544832468148,0.008035138242180162,0.013513478682458668,0.018140664492964476,0.029524274529711958,-0.0011131305768425914,0.002426890987837993,0.003727196933929422,0.008538913938674009,0.03613733749494208,0.08136232841538726
2024-03-07,0.015178139667858748,0.00992642550841838,0.006156157775153437,-0.0015083590957357673,-0.0014776163871106363,0.005928961522169596,-0.008758450142571483,-0.0038864660853801247,0.02311113145616317,0.0014846911175776523,-0.030801907915881777,0.002851339929729191,0.0016843379611286569,0.0027007434490819993,0.005174064401096468,0.012384196927533564,0.00262474248738509
2024-03-08,-0.014434890005452838,-0.006002200613414388,-0.0009789661406878203,-0.02326273690546543,0.0017262306469829625,-0.0008419713274394613,0.0018629256958779816,0.0018886632878076792,-0.038227673788705174,-0.022238653477366976,0.002465757605147667,-0.011399101974042258,0.0007356843415642356,0.0011220951464405715,0.008890904035911973,0.020539401213709896,-0.014397933112259453
2024-03-09,,,,,,,,,,,,,,,,0.0029105240064184468,
2024-03-10,,,,,,,,,,,,,,,,0.007604594828588107,
2024-03-11,-0.0037127502367898524,-0.0008598313555446824,0.0022047852242221833,-0.006495629611685261,0.0017233508916802975,0.008145987131267463,0.0003718923313953404,0.003993590210878306,0.04336047959739964,-0.027293398569787297,0.003006302538749228,0.023021452091942063,-0.0012602226420601603,-0.0015693485380995353,0.00185533007969374,0.04497430707429584,-0.03585653527481647
2024-03-12,0.014334893966673867,0.010757412403144206,0.010999768091884521,0.013387322155250736,0.004177985619832958,0.0019504035024386912,0.008232027323100244,0.0005435349723172944,-0.012121241645957626,-0.0055383546707269415,0.051226186077186764,-0.0011373780190278016,-0.004100604959220822,-0.0013472954221673827,-0.01111110031850071,-0.008909905479502545,0.04637280367268959
2024-03-13,-0.007686073718412567,-0.0015675691013216086,-0.003143130812748862,0.0039938543793962555,0.007342123385102539,0.0033371937472681523,0.008112058445361336,0.007778146602378078,0.015775662364851506,0.005732972631476541,0.03032654518962552,0.0032738530575391334,-0.002216894452928053,0.001011790654879663,0.006086102858236853,0.022414410239567806,0.06625704316633585
2024-03-14,-0.0025212313578385492,-0.0019767323633101963,-0.005093402965749894,-0.008567882456683384,-0.008017404851199172,-0.010809430535161035,-0.017817985592073704,-0.0034302645719134217,0.0025884152352226852,-0.013843591742697003,-0.010565991671580233,0.006868236220091806,-0.007406698561438274,-0.00505401627655766,-0.0032573148240929717,-0.0230819028918976,-0.03868301206125935
2024-03-15,-0.01188682308335165,-0.006866611829806302,-0.006094532580832146,-0.00956790251085915,-0.0009797068023288391,-0.007845332522866899,0.012395661642333966,0.0034420717888246077,-0.0008606049036423702,-0.012386420653213492,0.03610470640314323,-0.03955754545531309,-0.0017055379120758385,-0.0031605752571475243,-0.003267959597333947,-0.027911980219644583,0.020547879506390476
2024-03-16,,,,,,,,,,,,,,,,-0.05891115205258901,
2024-03-17,,,,,,,,,,,,,,,,0.04708722796395115,
2024-03-18,0.009537427760832662,0.0059430896042553805,0.0017169254899183084,-0.0031163053285413467,0.0057336136862147224,0.016944376565459107,0.012401530873888067,0.0006860529143826177,0.01550390271305968,0.013377836542079136,0.027239278781633347,0.0063621042876473854,-0.0011745969637654285,0.000566308126410453,0.0018734898109615816,-0.0123120859035869,0.03942949649109151
2024-03-19,0.0024914444710628647,0.005557202249323767,-0.004897133762694295,0.0028134731365052623,0.004893629347405781,0.0005553551328192352,0.005865212305066203,0.00820255643465373,0.005089094131538019,0.0074257698407096395,0.01648348343641337,0.0068850549961503305,0.0028864391076688367,0.004639996060221474,-0.001402467515328354,-0.08343356981432348,-0.016545520610038555
2024-03-20,0.01185668378987037,0.009249365328373838,0.011318865869657913,0.023067294605523703,0.011930790725951379,0.019983403272600286,0.013106997479028992,0.010564346907834699,0.02362866868840241,0.013923037671205174,0.01034083312093248,0.006186506065756436,0.0023451042492299567,0.004731293732900488,0.01170411951574768,0.09692504638897836,0.03980295026307745
2024-03-21,0.004732237297476516,0.003304646022659563,0.0012166086804066278,-0.00822672517433376,0.008180976817344199,0.020680235555095905,0.013905072337742519,-0.005599448833935261,0.009068397002427897,0.0,0.006513113941959192,0.017562319265725712,0.00010637261432067113,0.003475904204929048,-0.0004627593058487145,-0.03566706353999505,0.024467145960965775
2024-03-22,0.0011438486077717247,-0.0018958769645361917,-0.007047438621356261,-0.012903151997332718,-0.011455942493243776,-0.012263407711629037,-0.012257576263417835,-0.005268482483958836,0.0008170121788264595,-0.0161550408453357,0.004391001264130834,0.010477697640309147,0.0048916257871480795,0.0032402474878230336,-0.007870373763501637,-0.02615044343853401,0.004622620846106873
2024-03-23,,,,,,,,,,,,,,,,0.004444134671348854,
2024-03-24,,,,,,,,,,,,,,,,0.04951388799118828,
2024-03-25,-0.0036291573737723404,-0.0027627808812499266,0.0007341776031084546,0.0037347881002625094,-0.0038628078676709032,-0.005128144174825433,-0.009154634212253931,-0.004081614798029709,-0.006530606016820761,-0.0016420961214085317,-0.020938791223703346,-0.01394413710105391,-0.0026455118046886383,-0.0007797805714617745,0.003266434616303382,0.04052464020923141,0.002683989781432805
2024-03-26,-0.003237705905225985,-0.0018469566573747764,-0.0007336389817992339,0.0003099928208007974,0.0033931800843878257,0.0062398842004258714,0.00467089572485313,0.00402516062264735,0.004930112207579773,-0.011513091279891863,-0.01363097595198659,-0.008135107310319412,0.0014853270335388746,-0.00011144663776530006,0.002790672834529495,0.00041486463910467286,-0.018737951290807242
2024-03-27,0.0034060595975848873,0.00840375331185017,0.0017131437437962749,0.007749556516000622,0.011835690193676474,0.01941229250084242,0.01936345147245455,0.013023265194686884,-0.022894500691043485,0.012479163547026717,0.006433177267349821,-0.009632729891975056,0.003813983505804641,0.004124510538878745,0.006957310864836641,-0.007608353371227561,0.01909576683971026
2024-03-28,-0.0018433682643671512,-0.0001911263375614647,0.00366489154396632,-0.0027684108198263724,0.005490541803560234,0.0029090922465448976,0.0039094024732726496,0.008610549495013942,-0.0016735986952777226,0.0016433642069864085,-0.02035986212543106,-0.007020696355143241,-0.0009498319686161993,-0.0045514865663656146,0.012897314530324833,0.018567460837021654,-0.02791578271142736
2024-03-29,,,,,,,,,,,,,,,,-0.01204502883045766,
2024-03-30,,,,,,,,,,,,,,,,-0.0035414711944022903,
2024-03-31,,,,,,,,,,,,,,,,0.02424203264779501,
2024-04-01,0.0021170773412955146,-0.0017397230580705747,0.0017039690398250595,-0.018198596229665243,-0.005460560368585554,-0.010548462385473578,-0.006789812033828779,-0.0007609074835922547,-0.009220503565606664,-0.00656275309654486,-0.0016916310540686652,0.011237063595149976,-0.00904823550314271,-0.004299963656727135,0.010459278973636632,-0.022871394296192005,0.014555400277753261
2024-04-02,-0.008630241672770267,-0.006358185549296014,0.0031590775314391806,0.005655045504926903,-0.005251882436083655,-0.0058635670506490545,-0.00040219537953767315,-0.0030461654976493557,0.0033840916147014344,0.013212214695998092,0.0038731503774667164,-0.010752439210746867,-0.002138319340292516,0.0004497207455862462,0.014851482173886543,-0.061047985989492126,-0.033734035686347696
2024-04-03,0.00224438060015264,0.001098559230099383,0.0007268008535885606,0.00249927506619807,-0.00047993103308963114,0.003753350151363355,-0.0028160319474588302,0.003150904144779698,0.004215867806262041,-0.015484925005863626,0.010851143838827237,-0.004978498818690058,0.0011787664580189539,0.002135916763789769,0.008869213734196357,0.008156830210526378,0.04735150720280923
