Date,QQQ,SPY,EEM,EWZ,XLF,BAC,JPM,BRK-B,NU,VALE,VIST,MELI,IEF,EMB,AAAU,BTC-USD,GGAL
2024-04-04,-0.015290671264276412,-0.01220610904385011,-0.0036310860463812933,0.0,-0.01128448686214334,-0.013888870259836095,-0.007608431721241371,-0.011707555264819702,-0.010075557270905922,-0.013245026606550803,-0.014790051502055368,-0.01140873772264539,0.0034245724168056046,-0.0004485604998606396,-0.005274762164105384,0.038314642609167615,-0.011494247441684036
2024-04-05,0.011783923850194222,0.01044695779348137,0.002186572665163311,-0.008725532121951929,0.009470619750860054,0.005146305491289915,0.009200084962705635,0.007945650907187352,0.016115316454457185,-0.010067067599331403,0.028087163894453093,0.009349252634118121,-0.0066126195220023165,0.001570929646229624,0.016350015596768852,-0.009797320875087778,0.06085278501210545
2024-04-06,,,,,,,,,,,,,,,,0.015602971156545964,
2024-04-07,,,,,,,,,,,,,,,,0.006770270726916605,
2024-04-08,0.00029513151142146477,0.000559191816180471,0.006545499105713448,0.022320061756095688,0.004329954577501516,0.01050930796165428,0.005216492124247019,-0.006330308937447016,0.000834743678126193,0.05932202253421215,0.031559118734835856,-0.008749976629987222,-0.002254765671321879,0.0003362187434237107,0.006521722544794439,0.03270935878474601,0.013153065121653595
2024-04-09,0.0036994834534052057,0.0011568327789337474,0.006743646516581325,0.014452695872732235,-0.005748413222887883,0.006133287019496558,-0.006700957920815376,-0.0030771420427929685,-0.014178488702180525,0.0,-0.015981752856907838,0.004319589071976715,0.003981544662471803,0.006720362391380075,0.005615596987361249,-0.03479403115822832,0.03353769690151309
2024-04-10,-0.008728451751539024,-0.010013077093112499,-0.013636324373915598,-0.027584106260862273,-0.014936226302755262,-0.02862431098627638,-0.008521362760299467,-0.013455875610679069,-0.021150592762660625,-0.028000074053339596,0.006496580137056451,-0.011377856773207573,-0.013290444318219796,-0.01579874279522442,-0.009450223978271999,0.0209558550176423,0.006629507321887607
2024-04-11,0.015968201291644446,0.007546788872455634,0.006063583831722452,-0.008104796509485368,-0.007092169914659552,-0.00818570093601756,-0.0002047047986216688,-0.00366649569482147,-0.0017285656540079186,0.0016461508282441528,-0.0009221049917572666,0.02000003964394459,-0.0014121139414042805,-0.002939358173072004,0.01864702147156838,-0.007469744331340511,0.031889057770143614
2024-04-12,-0.01594182599122851,-0.013802992286587545,-0.02290269028132541,-0.017284711544897635,-0.013300497227855979,-0.015405666686397534,-0.0646778430565903,-0.010671906337587966,-0.022510841955691197,-0.012325353445604037,-0.0023073021174210284,-0.042068004908852985,0.004133509230459076,-0.002834498091886739,-0.012771359726848841,-0.04088948430588779,-0.005374567282182663
2024-04-13,,,,,,,,,,,,,,,,-0.05021729270691988,
2024-04-14,,,,,,,,,,,,,,,,0.03004089104268326,
2024-04-15,-0.016451022186960484,-0.01252810393707604,-0.006414901365998982,-0.014710599693158466,-0.00499248100678229,0.004470474512067613,0.000547093630539619,-0.007439368961339898,-0.030115159764100285,-0.0016639542939137497,-0.03630905292733455,-0.019568746436615214,-0.006391448988437132,-0.011597383735538758,0.018973635902370445,-0.03517737178558533,-0.06788242149291468
2024-04-16,9.280845265591253e-05,-0.0018237849241450332,-0.013161201734160799,-0.023693593476864394,-0.0067737101552133305,-0.03532686160784948,-0.011427565768538317,-0.008344566672664588,-0.01004563092176236,-0.02750001730680418,0.012239072681566654,-0.012712941730884775,-0.003924997813047337,-0.0031058262092533706,0.001269601680533139,0.006080330797783695,0.006159411654297786
2024-04-17,-0.01220136841067887,-0.005918217873387532,-0.0007549657288473677,0.0029919900500183783,0.0025258264688476917,0.015859248018192718,-0.003982378523622931,0.0020658489844325167,-0.004612563656000157,0.015424220729827187,-0.02062586357492302,-1.4321351746948707e-05,0.006348492474273826,0.007846617697595537,-0.007185125840672435,-0.03972884891052719,-0.00324099438166936
2024-04-18,-0.005706273853560928,-0.0020578204539536404,0.004029268102059502,-0.001988709833312008,0.0035274027889375947,0.0153278882566672,0.006497100265027589,0.005405602823079336,-0.012048203419881442,-0.0008439127037738192,0.0,-0.019751610061731983,-0.0034804447379499504,-0.0008015172311873764,0.0034057013403814285,0.03649124077498622,0.0126446013693986
2024-04-19,-0.0206893101664416,-0.008728343980351827,-0.004013098253277225,0.02092325946074558,0.013808723528784483,0.033547685628057655,0.025103496347924192,0.01297849842134946,-0.016885582340742666,0.02871626447001674,0.015008446169784584,-0.010085711577494938,0.0013097040089287137,0.002864793746502947,0.002969864053056881,0.005208661031110617,0.01534055552153446
2024-04-20,,,,,,,,,,,,,,,,0.018026421268684478,
2024-04-21,,,,,,,,,,,,,,,,-0.0010431180502996629,
2024-04-22,0.01005680222685279,0.009209136572898347,0.010828512933490186,0.008783380978669264,0.012134660165073141,0.02055717163611437,0.01942947559326247,0.00913402866021662,0.012404591614435967,0.0016419337305737525,0.038874339524248125,0.008699251926429952,0.00010904863196459225,0.005370176811297256,-0.02453468437736195,0.029433758205850147,0.08995094647190482
2024-04-23,0.014922799923524854,0.011866639757879938,0.008221292722325746,0.004837098800522854,0.006361699342274596,0.016962653249818604,0.014413123446259224,-9.787304917396877e-05,0.02921775962750428,0.0008197021640721225,0.014003599091443553,0.019565438496004006,0.001307848308897741,0.0013638665425339536,-0.002601884966692891,-0.006439574982440521,-0.015796308908453405
2024-04-24,0.0033877544407299176,-0.00047463300665340213,0.0034593057964442675,-0.005455676838485801,-0.00024325620532283931,-0.0013031440968901409,0.004892328520036848,-0.006825801472823745,-0.01373622870716873,0.013104006868454476,-0.017659017695981438,-0.017921146953404965,-0.0030478574492129873,-0.007150169631861658,-0.001739170240319332,-0.03208044676017341,-0.04782173135135559
2024-04-25,-0.004829870502775169,-0.0037988671209508995,0.0022162811158510376,-0.005808328282032593,-0.005836391289664178,-0.010699341811596708,0.00150192083561973,-0.0025619128307636796,0.009284997543646867,-0.02506058880631301,-0.015210874779813088,-0.004503681711906959,-0.0038214267027173454,-0.0028579162267493574,0.006097617708171077,0.0031863484195515657,0.014447776628968123
2024-04-26,0.015431655171722403,0.009473914575757192,0.011547835816543062,0.023693657426666404,-0.001467898741313478,-0.0021101876853445445,0.0006206240377093497,-0.006939807693510658,0.016559365875883136,0.018242051867765285,0.007254888289539796,0.030920309205777263,0.0027401344136892547,0.00435628583699077,0.00303028976918851,-0.011265004482557628,0.041030939563275304
2024-04-27,,,,,,,,,,,,,,,,-0.005272966802647994,
2024-04-28,,,,,,,,,,,,,,,,-0.004823625063903991,
2024-04-29,0.004060349089317183,0.0035414371774651343,0.00971585470300762,0.0066581420558979865,-0.0014698683116637357,-0.0074015302595396015,-0.0010853785373335922,-0.0028351520296769905,-0.0036199059875642314,0.017101040091467512,0.012081794765391729,0.023015636807654616,0.004044211688592814,0.004908215390027726,-0.002157929948032322,0.011533090916022948,0.018241040687617005
2024-04-30,-0.018856227147551863,-0.0158412133695347,-0.013952378721599157,-0.022677115572324325,-0.009813483832024628,-0.014380966822507113,-0.007967638402743948,-0.010549632279768018,-0.013624029889763523,-0.025620483464569133,-0.009412301067178164,0.014141081528586286,-0.004681105302969724,-0.010109146870246333,-0.019031164277077406,-0.050191249309274655,0.03742804082980089
2024-05-01,-0.007230492280047129,-0.003247124086365849,0.0009757676404227311,0.003867184831166881,0.0,-0.0016211532315454358,0.0006258194607873246,0.004663059346930121,0.001841662835723401,0.002465005679410881,-0.007879493408221028,-0.0015012966885278312,0.003960214527973571,0.004159580841064603,0.007936521285438536,-0.03929695449375714,-0.0018501883689279186
2024-05-02,0.012763326898599825,0.00935335006222382,0.025834835781389787,0.02022476145850538,0.0024776380688480426,-0.0018944514245342603,-0.001042380092897699,0.005068040542180574,0.007352934086817919,0.026229577564803597,-0.007942072919437382,0.033971603447278786,0.004698277171444998,0.008146863801582027,-0.0026247319199040886,0.014924669552331737,-0.014828562252838018
2024-05-03,0.020098501017540737,0.012395376537442937,0.009028307135832359,0.01667718771067661,0.0022244200951537785,0.010032594961800756,-0.006000322343347575,0.0006739615815236633,0.06569345479222655,0.0071884453426884765,0.017188592447707984,0.08271639862625402,0.005546481640207546,0.00819496470512715,-0.0008771294335191415,0.06370405294167747,0.07619942106638922
2024-05-04,,,,,,,,,,,,,,,,0.015926845790239064,
2024-05-05,,,,,,,,,,,,,,,,0.002185896653241981,
2024-05-06,0.010953336334163843,0.010326861516313679,0.0009417639338871187,0.00061901723893798,0.012823806128559934,0.011812032068148293,0.007821187493198378,0.010103071718707612,0.0273972334300725,-0.001586022485709715,0.05740739579717502,0.014283384944602018,0.0008652915084257362,0.002822255672741747,0.010535547141526713,-0.013574390387488533,0.07226107896293077
2024-05-07,0.00015900708384553042,0.0011033866121632485,-0.0056457188747705,0.005876812488477823,0.003408783980446639,0.003979863618106094,-0.0013021255239357155,0.003012943742581431,-0.0008333524068196985,0.007942788296052106,0.018607672251367946,0.021065977165171335,0.0025934629102417617,0.0007878778364895922,-0.0047784799376259235,-0.01309542885757653,-0.03125002094797458
2024-05-08,-0.0005904641225963347,9.667745479369216e-05,0.00023653226793562965,-0.00368999844654605,0.0036398943614515122,-0.003435487700825357,0.020338998879492864,0.0005662590743467089,0.0008340474622796634,-0.011032245404296148,-0.008811516401641017,0.01663424836132621,-0.002802351892230215,-0.0037119580166682375,-0.0026189203990396592,-0.018398626419713127,0.011220229188326325
2024-05-09,0.0021815007512102635,0.005761846831162432,0.0030748282707593333,-0.016975354062927273,0.007495104776827022,0.015115377976643307,0.009455651645331908,0.006029018472007763,-0.017500003178914425,0.0023903680476491385,0.0026019676791246837,-0.012453549387785534,0.003026430649103462,0.00338715994598493,0.015317303090881307,0.03043115176709965,-0.014979256017625286
2024-05-10,0.0023581770972469496,0.0012882151808188969,0.0021221252226868437,-0.0075353052145346044,0.003839817229570164,0.004440945256933615,0.006430385109470471,0.007900739716460103,-0.0025445066215654677,-0.011128790457555326,-0.019247473443759877,-0.0008434904390376419,-0.0032326832639669734,-0.0023630080758827443,0.008189595709517938,-0.035799920573900024,-0.015206930475607061
2024-05-11,,,,,,,,,,,,,,,,1.5356984674586016e-05,
2024-05-12,,,,,,,,,,,,,,,,0.010768936188532141,
2024-05-13,0.002307345033353725,0.00013419823980975742,0.007529426182548926,0.005378071937337525,-0.004064131104868585,-0.006241855969844057,-0.00020122860509275142,-0.0020142861226891684,-0.03231293427254034,0.010450225763576348,-0.007717717439854388,-0.009817178090772094,0.0011891669602468458,0.0010152043412858802,-0.010688328624353871,0.023646747788683697,-0.009150633091615346
2024-05-14,0.0064322640319001145,0.004588185772414821,0.0053712619411210305,0.005978519710807095,0.00504080807931695,0.007327921875399657,0.013988785481156674,-0.0023831792797504026,0.014938495130436769,-0.000795495376630595,0.034444427490234464,0.0039169569039403385,0.0029154506760769028,0.0022534095635080575,0.008210913529349995,-0.02144084393922019,0.023665225445901772
2024-05-15,0.01563028856704074,0.012383036095005684,0.010685220466151168,-0.010634962670118098,0.007403810183899573,0.010911820746058343,0.002977539787736516,0.006142793465381713,0.04675324267840297,0.0,0.02277124362328875,0.020541457155199394,0.007536624848408335,0.01045525094791766,0.012858947194239523,0.07659609250545496,0.03862410465437738
2024-05-16,-0.002031320837042605,-0.002057608636298669,0.0020685630849062164,0.002213169683319194,0.0,0.00796718652117745,0.001781204942370218,0.0008721420269539593,-0.03143094372580124,0.007961680627592838,-0.002940545848638343,0.012016307485634314,-0.001923542257187938,-0.0033377057171330993,-0.0038086436070926544,-0.01563225228621834,-0.0062431958127220355
2024-05-17,-0.00048678646977418083,0.00143764974065963,0.004357814774283542,0.0015772291273994377,0.007349487772086105,0.0017848030437683793,0.011458432531505913,0.009246725816636214,-0.004269871099229716,0.02606636829646436,0.0004213283600031925,0.005761446333317766,-0.003104957650924778,-0.001897807794152162,0.016142699489699153,0.02790508695432159,0.0016387159214301672
2024-05-18,,,,,,,,,,,,,,,,-0.0016564833198177142,
2024-05-19,,,,,,,,,,,,,,,,-0.009895869986810912,
2024-05-20,0.00697274348467114,0.0011520649119147741,-0.003653765321166458,-0.0028346161753581844,-0.013650214872199307,-0.011962369317972898,-0.04497286833538561,-0.009449806730789656,0.0008576525739882879,-0.005388729522565194,0.022952202865095472,0.02204470437674777,-0.0015035850497835401,0.00011187364481712869,0.004180617941085707,0.07800174241430358,0.016635039872184842
2024-05-21,0.0019564053198668496,0.00245246147063094,-0.0061884442639890125,-0.006948800314749093,0.006442286580685241,0.021380795972532507,0.020145216046934422,0.003317179460502473,0.029991463511701788,-0.003095935419365814,0.008851306592657204,-0.00875973125179752,0.0025815510063733615,0.0007827665557522678,-0.0012489877632708701,-0.018358253231772315,-0.029506495454367454
2024-05-22,-0.0001975014886481663,-0.0028792304482463393,-0.0032287386083275083,-0.01812976925822274,-0.005689902500732202,0.0027741903553457625,-0.006064535177646491,-0.0009170666005994255,-0.02662234911079786,-0.0178571812484547,-0.0573351898557225,-0.019914516955771955,-0.0012874518804889545,-0.0032405649861418917,-0.0179241479482406,-0.01446030042296964,-0.0718628355063583
2024-05-23,-0.004498361978833243,-0.007304238716650091,-0.007403993416026156,-0.007450670225236378,-0.013829223895112874,-0.014839113156653982,-0.0070092062924910215,-0.019589810243892947,-0.01111112107352108,-0.0055336429417321975,-0.020129876402984914,-0.016916364989932986,-0.003544973571383059,-0.0068386118519229155,-0.020373495463367974,-0.017255976976508713,-0.07712931506071097
2024-05-24,0.009456374196973316,0.006616451128016232,0.0027971520817702267,-0.006853714649421194,0.006044520277422416,0.013530873187721282,0.01924637568453713,0.00376958401717431,0.013828854937972368,0.0015898833608611884,-0.02098521655253327,-0.008100080782033614,0.0012936976736399597,0.003950941494497151,0.001299856444743508,0.008781729788116976,0.047757455359121126
2024-05-25,,,,,,,,,,,,,,,,0.010796524727518797,
2024-05-26,,,,,,,,,,,,,,,,-0.010796814497022966,
2024-05-27,,,,,,,,,,,,,,,,0.012791671360530277,
2024-05-28,0.0037776878269943914,0.0006988390154025748,-0.001394719565475322,-0.0009859236366629442,-0.011055068702397253,-0.009571771452513422,-0.006028655611798328,-0.008615423612759576,0.03836323789435214,-0.019047687818851355,0.036778002692666734,0.008520494676087287,-0.005598668952892627,-0.005959059124878263,0.009952381486883377,-0.015827408107827234,0.018478584785746488
2024-05-29,-0.007048375369819837,-0.0070025220161986645,-0.01489751870449052,-0.017105257870576818,-0.008019536972992847,-0.015259418864332908,-0.0069673973686064095,0.00047041952036996904,-0.03858786988938634,-0.018608376045589514,0.015233966296340773,0.0010889843978703073,-0.0048722931623135235,-0.003619655844119829,-0.009425848839598183,-0.01051485738366742,0.03326259100426365
2024-05-30,-0.010713364113150714,-0.0066338370167942085,-0.0028355781282007886,0.005020093959520855,0.005389642692056773,-0.002324336646711944,0.006158270273336708,0.011185599877836072,0.039282667519082715,-0.0016487834443651428,0.04201498435933293,-0.0057958161864638535,0.00500500998120379,0.006016648699701754,0.002162596680173934,0.011644282841286824,0.07930945258055888
2024-05-31,-0.0018602675577621408,0.009108208811386964,-0.009715638581011765,-0.014319039903525788,0.0146198871487071,0.035205771240535366,0.016555455124963814,0.014170012365067874,-0.023829084637223663,-0.0049546009271890235,-0.00329150062545025,0.01507691733226868,0.004655126982054947,0.0048522195093543274,-0.005610667256734647,-0.012778150001159894,-0.027928461827623985
2024-06-01,,,,,,,,,,,,,,,,0.0031933460054698326,
2024-06-02,,,,,,,,,,,,,,,,0.0006596674454519835,
2024-06-03,0.005369332258316817,0.0008153679090012744,0.010528797435632287,-0.0006756908324709876,-0.006244059425087545,-0.0027507005225519965,-0.0039974261664644795,0.0009411550535276536,-0.010942770470422358,-0.019087179020845668,-0.03653251661282919,-0.018799442640965558,0.006549650953991293,0.00454403774710288,0.008246467845447913,0.015544720172089965,-0.006973421042974048
2024-06-04,0.002736527477610773,0.0011178464547243472,-0.013971078256283853,-0.011156137297615332,-0.004591622666557549,-0.0050150157945778595,-0.013180121338808415,-0.012681139027617916,-0.0289361831989694,-0.023688611042921415,-0.07904881325161095,-0.03690775109780298,0.0054762504850054405,0.0006735193677311901,-0.0086095075132131,0.025622992224831664,-0.0662921068028014
2024-06-05,0.0201597797512838,0.011885157530906687,0.01609029129983952,-0.0034188126304898203,0.0029134228813576524,0.007056351709527009,-0.009540067928743845,0.0007814014240046241,0.02629274274731097,-0.011265148381314649,-0.008839289445889298,-0.015791248652053724,0.0036310046370426896,0.0026920901250575557,0.011723775178678286,0.007298724608017615,0.00030074735997254187
2024-06-06,-0.00034516306495024907,-1.8724522300672675e-05,0.004963389408597418,0.021269300172743755,-0.0004842064401689994,-0.006506449559452121,-0.0017742873581713114,0.0030010502633477376,0.0367207774359517,0.018404887769049694,-0.004459104404708536,0.01008781927843816,-0.00042565570984554046,-0.0023493195496402386,0.007296140852380173,-0.004581363662391591,-0.0523307528028083
2024-06-07,-0.0008848394209668431,-0.0012156233447011555,-0.011288781643385537,-0.033926770873147105,0.00460153796057039,0.008109505323386168,0.015438539989601319,0.006422143462762264,-0.020593080142498055,-0.02323579961180333,0.009665338986495575,-0.012911024114589442,-0.010538745821767503,-0.007849274170073084,-0.03536429262841023,-0.01999201273457618,0.005077715495141577
2024-06-08,,,,,,,,,,,,,,,,-0.0005308786729295578,
2024-06-09,,,,,,,,,,,,,,,,0.00493781012787653,
2024-06-10,0.004039221299647622,0.0030896838741458765,0.005946662948669967,-0.005215591268531217,-0.0038572203902088598,-0.0027652993443779694,-0.00170038759788671,-0.007033751458772275,-0.005887354623824392,0.004405273292845457,0.03642300938363818,0.0010748741790733707,-0.002151613581431455,-0.00022596656606754806,0.00883395619837768,-0.0019485261992140401,0.053537310337508526
2024-06-11,0.006862685316604722,0.0024083620752917145,-0.0033333188011532844,0.005560414526041502,-0.011374702874387133,-0.020418331898939712,-0.026301288669102196,-0.005623031504398246,-0.013536366458805515,-0.001754363440117368,-0.02297815885984289,-0.013658953739430157,0.005282994679294717,0.003843527734521901,0.0030647852170127,-0.03136496113771259,-0.027828237459937233
2024-06-12,0.01309775409239422,0.008213071092176838,0.010033400927410563,-0.021903073680294538,-0.0009790357443550946,0.014153340818809923,-0.014560651895798915,0.0006609278180462752,-0.006861057011403826,-0.02284715393670045,0.015448512800170011,0.012240484696400378,0.005577027496017406,0.003941431405708462,0.0026189203990396592,0.013502581655740586,0.05600501067677732
2024-06-13,0.005420217251541404,0.0020133683757304066,-0.002365148462824873,0.0018355780040129055,-0.0007352083123183251,-0.003806150264166308,0.01112105986735945,-0.006972076381669412,0.0034542281620522086,0.017985647980653274,-0.00386017211872125,-0.011761062016473645,0.006612609489254018,0.0026920901250575557,-0.007836238711705135,-0.021757960505889518,0.03712439944871271
2024-06-14,0.005181294919222035,0.0006084808461574998,0.0011853778259554026,-0.0007328859323083581,-0.0031878696949072527,-0.0005094321723678741,0.0006195351748428113,-0.0009361570512466111,0.012048222435590672,-0.005300285287075823,-0.0059265632063700835,0.0010186363572470825,0.0023309800194935004,-0.00123055462445687,0.012724835301832993,-0.011164543099157487,-0.011647775077638367
2024-06-15,,,,,,,,,,,,,,,,0.0027253941690672523,
2024-06-16,,,,,,,,,,,,,,,,0.006768999939568809,
2024-06-17,0.012249810462108268,0.00795885124312501,0.006393569990301051,-0.010634430167190567,0.008856091910462105,0.00688069287559645,0.006192631187921016,0.004389206346578467,0.005952354886210376,-0.00888105566844577,-0.0270580208360669,-0.014480408792883148,-0.00465111837498644,-0.0030242131710084275,-0.005632545979043835,-0.0022321747830370553,-0.020695519622166647
2024-06-18,0.00030920768748377014,0.002540769117036712,0.009176456227022012,0.0029651565998294327,0.006339981954051721,0.012148913031119646,0.010360008534966658,0.0015467074326920294,-0.011834348624314761,0.0017921802842622014,0.0,0.009087847285397022,0.004354282339634086,0.006628369806291667,0.004792971649071109,-0.02029695827328193,0.02230705031016389
2024-06-19,,,,,,,,,,,,,,,,-0.0027701435671353414,
2024-06-20,-0.007707931198457918,-0.002716633309709282,-0.00163207497832496,0.002956390439206924,0.0053307814279028864,0.0,0.008477150272003131,0.002941491980748223,0.03336187829956838,0.009838915370749879,0.025689374139715282,0.007391638936286027,-0.0025377560922720255,-0.003683011940737946,0.012575928978474149,-0.00202647819256907,-0.05254096519004181
2024-06-21,-0.002679331650271899,-0.001340570324585566,-0.003503071624193388,0.01179070383274472,-0.0038563828801687627,-0.012503125229231471,-0.011929281999778496,0.0011487259628850666,0.01407285408672343,-0.003542912904048068,-0.019761043228531117,0.009476173481655081,0.0002119972605698628,0.0012322088869567427,-0.015845860093733677,-0.011298352821403679,-0.007430380381257762
2024-06-22,,,,,,,,,,,,,,,,0.0024397531859308152,
2024-06-23,,,,,,,,,,,,,,,,-0.01668075089399379,
2024-06-24,-0.01138465190555249,-0.0032507410637226952,0.0,0.01930082681412748,0.0102752010311844,0.013421081723474781,0.013143070778620425,0.01064405039088312,-0.03183676272022484,0.0026665883703200777,0.02742620693454012,-0.01074345361206197,0.0008479729787789214,0.0004475560799226397,0.004351626782495455,-0.04595356431233677,0.0043668461710761886
2024-06-25,0.011435607376319545,0.003850960963603267,-0.002343531249407671,-0.013933526003485852,-0.007453716783064501,-0.015991961661122378,-0.004072722654953509,-0.007270906047984083,0.05396293101597438,-0.015957330221030852,0.052703569748816514,0.037539671540888,0.000847090998750577,-0.00011183896577160457,-0.005632545979043835,0.025336630415439876,0.013664463213644451
2024-06-26,0.002065116645558085,0.0012480898561768594,-0.0021141685044182568,-0.008695643760907257,-0.006298436311698907,-0.009649618519779524,-0.003231269970388695,-0.0017275992237127946,0.014400024414062518,0.003603557049192352,-0.02210664220321834,0.02233476081197261,-0.006031068626474623,-0.0033551971583998252,-0.00871462990373495,-0.016072632592061153,-0.054227857527750944
2024-06-27,0.0025813244436951877,0.0015764890678278132,0.0007061859609260868,0.013888857905318464,-0.0012189329595272413,0.006410305635480951,0.008813286314126811,-0.005630569647559369,0.018927426288799065,0.0017953090260995896,0.0132979233825814,-0.010762583211914478,0.0022354591592674833,0.000897650046210341,0.01098901098901095,0.013048951973404943,0.024943278732419527
2024-06-28,-0.0051909196186367135,-0.003935187234301418,0.0018819532866027888,-0.014780095558579842,0.003417177597077936,0.013248414821179777,0.015514407508897543,-0.002819032674716171,-0.0023219607425727373,0.0008960901421311007,-0.005249380403737125,-0.010530492735894459,-0.005310720359631205,-0.007960521422721523,0.000434792560079833,-0.020853310881755127,-0.034134004239624316
2024-06-29,,,,,,,,,,,,,,,,0.009403861104374522,
2024-06-30,,,,,,,,,,,,,,,,0.029413551620566913,
2024-07-01,0.005865113862622451,0.0020581075939727356,0.002347933171233274,-0.006952086885767317,0.0021891827532221075,0.006034598778251077,0.015771740724950023,-0.003957682890545877,-0.04111719724817986,0.0026856865761091253,-0.03210200305997768,-0.027869081263068973,-0.007443853064390438,-0.003961385935286721,0.0026075386938533285,0.002771094932125795,-0.09456806047900923
2024-07-02,0.01049964186958352,0.006729700234487046,0.003045234769201821,0.0007369365590812471,0.01165053974871455,0.022994317708535217,0.01645174454239018,0.0047138469621683665,-0.0008090028709764052,-0.005357074266944206,0.03407541990916663,-0.0007010485317369142,0.003776794344875878,0.004900184124449369,-0.0004334732992683499,-0.013093697885290578,0.01590176098132967
2024-07-03,0.008337136290452518,0.004462683694427261,0.014712776100075153,0.0327687553257936,-0.0031190411694879128,-0.0007329230477703952,-0.000670408703884684,-0.003267052493007183,0.006477726415789364,0.04219025037916069,0.0017574256492296492,-0.0031569697861292267,0.006665288012519532,0.00782499813619597,0.011708606418765921,-0.02990687070088416,0.013874016590180283
2024-07-04,,,,,,,,,,,,,,,,-0.05311634426354228,
2024-07-05,0.010426803387142858,0.005766421356086626,0.004142699701154218,0.012121217890753933,-0.00024067692504448068,-0.011980482606384624,-0.013250508562340446,0.013308092171105734,0.03137565406865228,0.004306619594088401,0.005263194879337574,0.04242699820113027,0.0055531560994785956,0.006526341629123689,0.013287589668073085,-0.005534237213954074,-0.0014035396985789816
2024-07-06,,,,,,,,,,,,,,,,0.02896391234041995,
2024-07-07,,,,,,,,,,,,,,,,-0.042097439142912196,
