Date,QQQ,SPY,EEM,EWZ,XLF,BAC,JPM,BRK-B,NU,VALE,VIST,MELI,IEF,EMB,AAAU,BTC-USD,GGAL
2024-07-08,0.0023782662973328428,0.0011539352237679434,0.00022916161559560777,0.0,-0.0026480835080857634,0.005196670702598993,0.0018555594779454676,-0.005083120819159848,0.0015600981466283859,-0.015437364717696744,-0.00828972658923044,0.014943120778207808,0.00031858154449015963,-0.00022359003553606982,-0.012690323384353053,0.015326802715911692,0.0024596466842790043
2024-07-09,0.0008645709515957556,0.0009724486123754428,0.004124663329360123,0.014089522172542113,0.00772387696614274,0.01969475153214062,0.011990085396537342,0.0035200999527555954,0.024143260300499403,0.006968723959569489,-0.02067748890540677,0.022746873840014947,-0.0013802438068414302,-0.0031308741682278818,0.002142212370765728,0.02299844211812685,0.010515199052321123
2024-07-10,0.010426547384037255,0.00989535074814607,0.00570515750207834,0.00104198604872896,0.0038323838267386723,0.007725762543970394,0.0008188186622037907,0.00796555495167639,0.004562769684962609,-0.007785494880035104,0.050988329614174877,-0.01074300948023521,0.0009569244857849935,0.004711017665428141,0.00299271896754294,-0.004598069730556098,0.02358657803999753
2024-07-11,-0.02193018219980647,-0.008622633144081182,0.005899753529179375,0.004510793528515578,0.007874023660347174,0.001677120151419187,-0.001684393469113199,0.012059233261629831,0.0030280061875487263,-0.006974712968742969,0.001709724616202557,0.002993733931941689,0.006372716385382615,0.005805553042447453,0.017476631319738978,-0.006885432015347748,-0.017282252469110415
2024-07-12,0.005874842563264426,0.006307505989336271,0.004060376337553517,0.006908423154408094,0.0033144356962042654,-0.005261979523287552,-0.01209926678264206,0.01351545842353441,0.012075460182046083,0.011413503708861183,0.02389594137200013,0.030766947905022324,0.002110895667907231,0.0018871427254583129,0.0,0.009670444019596935,-0.01172418960984678
2024-07-13,,,,,,,,,,,,,,,,0.023013827240820017,
2024-07-14,,,,,,,,,,,,,,,,0.026266900915231206,
2024-07-15,0.002687828540255177,0.002750136112878554,-0.010559366967634376,-0.0006861220591906081,0.014629454925630503,0.007213290978382636,0.024934108134573973,0.023513360967209573,-0.005219962387824184,-0.0008680873011498447,-0.0014587102953341757,-0.009782980408671649,-0.0031595521547832517,-0.004099423121181167,0.0033514839083945702,0.06715755212726138,-0.04326592554199182
2024-07-16,0.0003829374126771423,0.005930129552250252,0.005676657466005208,0.0020597794376810974,0.011395403873655674,0.053473378708484676,0.016995915726605082,0.010312555430863624,0.017990987134404612,-0.0017375971410714675,-0.01189481879391241,-0.013509215451558476,0.004437376926469616,0.004450083940741756,0.020041733901699388,0.003499237870556282,0.043399065609738496
2024-07-17,-0.029354890628465302,-0.014021121642041945,-0.01625651853284804,-0.006509096628344757,0.0075878707102328136,-0.0033990569611541677,0.01521395151586491,0.015288201295032833,-0.026509547768760244,-0.02436904724914557,-0.010348424066736528,-0.02926017700169925,0.0008414999637669229,-0.0035442434086270236,-0.004912027741889702,-0.01502916014346345,-0.040195784664742495
2024-07-18,-0.004732536157537881,-0.007684949393217733,-0.009410141158683882,-0.03172414056186024,-0.012094824937253446,-0.02205551309254994,-0.03177019821146854,-0.008505146096207117,-0.008320772173197932,-0.02408563742987846,0.023687592742078545,-0.028040379268841176,-0.002837644137290929,-0.005223954028586331,-0.006170284731614961,-0.0022571629283560934,0.0014566963891586848
2024-07-19,-0.00886361144890846,-0.006640565976285595,-0.009731190232395104,-0.0028490001397227793,-0.0101641378073416,-0.0025574502342573524,-0.0009524448045185041,-0.016635747548032653,0.027460001508711418,-0.0009140198495352081,0.004794653666530646,0.01646685084825661,-0.00316188326320177,-0.0026815813734533123,-0.017798025988888466,0.042768734230136385,0.025818170851380273
2024-07-20,,,,,,,,,,,,,,,,0.0067979482134701286,
2024-07-21,,,,,,,,,,,,,,,,0.014753144342986024,
2024-07-22,0.014897808223635511,0.010309968153750626,0.00842294762556528,0.008928571428571397,0.005601004549744104,-0.013986049035123016,0.0023834918254039827,0.003475521351030908,-0.03563477998479081,-0.0009149465273834423,-0.007676326266145117,0.022660752410459395,-0.0009515818827989797,0.0044814058568540815,0.0,-0.00835268752223095,0.0024814442921692326
2024-07-23,-0.0035246669662393204,-0.0015686126470512152,-0.008816641922763213,-0.01451326893494187,0.0018565138268742398,0.002600467319834987,0.00023778973094423783,-0.004518558583101906,-0.009237866641529036,-0.013736222932647424,-0.00919929802554531,0.002874263990270798,0.0007407608354297324,0.0003345563926979711,0.004214091167247469,-0.02452573786440093,0.04313999019805226
2024-07-24,-0.035870297280015784,-0.022662490836489413,-0.014513172492175985,-0.010775834605470047,-0.013666805576975416,-0.005187535393324838,-0.008272779614242998,-0.0027880047589448065,-0.02564101994098189,-0.009285114927826132,-0.05169868737062311,-0.02935767136501366,-0.002220800354273078,-0.006466845766305518,-0.004196407125047763,-0.008426492953570563,-0.027796614338947534
2024-07-25,-0.01102769824614025,-0.005210400077100608,-0.004037961403960844,-0.0029049320404918033,0.0037576799922602877,-0.012088131503785515,0.0003835313930860007,0.0011322106418070188,-0.013556624945062934,0.0028116316185144985,-0.015353774984294244,-0.010593299380117216,0.0022257432857506476,0.0016833669766882497,-0.015170615674146126,0.00619673448871394,-0.010808886209661028
2024-07-26,0.010255997141546125,0.011199711086706587,0.010255194420370817,0.010196675017510648,0.015676109423276463,-0.00023997297563449482,0.01710838881162191,0.010085612478955674,0.0032336266954799964,0.01495326377214945,0.007683619267522923,0.016330748911477455,0.0047589160481948944,0.005601649139353793,0.01026956621735553,0.032455548053117234,0.022263825801669856
2024-07-27,,,,,,,,,,,,,,,,-0.0014537411892032726,
2024-07-28,,,,,,,,,,,,,,,,0.006525726007755361,
2024-07-29,0.0020087379539917016,0.0005877770266107252,-0.0033049902651376417,0.0007209970414092659,-0.0013821874386219513,-0.013918824884011305,-0.006549174542879732,0.001485157179192953,-0.015310200057973566,0.001841688044053269,-0.026911880664566623,-0.018338742782679107,0.00168406281572131,0.0016711766691412944,-0.0012706770804721268,-0.021037797689324123,-0.02612069448497434
2024-07-30,-0.01373139099052001,-0.005066500488028036,-0.004500294550277784,-0.005403444427000137,0.011533994407958437,0.004624020461746037,0.020583360995618083,0.006730424182571637,-0.016366596145236056,-0.01746332802918593,-0.031113124985273966,0.0029295669967173144,0.00210157983673942,0.0013345905102049027,0.010178107374668954,-0.009262185475442442,-0.020659607028203686
2024-07-31,0.029593679375311543,0.016254652533109537,0.021889174645794984,0.005794996156288423,-0.002508496329716503,-0.023498004085307223,-0.01110646034183127,-0.006254837747682984,0.00915138539834226,0.01496734488310647,0.07183635566116853,0.02628908732784585,0.007339740405191808,0.004665055645941774,0.017632245242438227,-0.023893373992326827,0.07216865331044864
2024-08-01,-0.02422143869603155,-0.014160916985064276,-0.017462164998310215,-0.014404019155082382,-0.014174672097685526,-0.020094338481426832,-0.022744338119863317,-0.015256562010048436,-0.0502885120298584,-0.03410144398214987,-0.048379943158811334,-0.0376535232195081,0.004270190036837596,-0.0005440409706408689,-0.0028877762163852516,0.011424614182306447,-0.02071100429282413
2024-08-02,-0.023734986290475435,-0.018618472285438448,-0.014218063459024544,-0.006941926497322615,-0.024582515079284883,-0.048607563831351785,-0.04241207902814281,-0.007989653381202944,-0.052083364377417896,-0.010496190049474441,-0.06389929128299887,0.10589887666069453,0.015490153041754606,0.0066659505685502385,-0.002068648609959478,-0.06032105869640059,-0.06062748864161738
2024-08-03,,,,,,,,,,,,,,,,-0.011967302150066583,
2024-08-04,,,,,,,,,,,,,,,,-0.04223983565450573,
2024-08-05,-0.029816116243490787,-0.02912364930807465,-0.028365392991777316,-0.011405425403301028,-0.02900627293045821,-0.024747227629028368,-0.02129153866020117,-0.034176824707013886,-0.0192307725897235,-0.00500001907348635,0.011709049024657636,-7.883086202820078e-05,0.0010237337305494254,-0.010153379612801494,-0.012437857958993104,-0.07098647891315102,-0.001500849736134624
2024-08-06,0.009555049299163176,0.009219564509202804,0.005690335659399137,0.022329678279913834,0.016160643868400104,0.007366940915499498,0.027911717605987096,0.020351961236804383,0.03267977406378075,0.01507543468140704,0.04284653626244972,0.019363746986732933,-0.008897453400056765,-0.003344995293594666,-0.00797651286699641,0.03783671505322772,0.0541149512101764
2024-08-07,-0.010829763901593514,-0.0066839837884725695,0.006150061269760254,0.0149253679526955,0.00120483450454123,0.010292578797973961,0.00029947475438540927,0.011560084796269576,0.006329086091177993,0.0019801488449493476,0.016056678386690226,0.02723718984553347,-0.0036116955678071605,0.0021255928242505107,-0.0012695209632797022,-0.017968550940289485,0.022103403838654057
2024-08-08,0.030590970362387893,0.023117328907638734,0.022738392921265227,0.019010068242445888,0.016125169692435604,0.02439669381333487,0.018263486769982684,0.010585030320688915,0.06828393720281767,0.0049407303656408,0.034394598750218996,0.005215934557655455,-0.003003342876081505,0.004688572487880904,0.01567792058915729,0.12144256099404904,0.1430066231796412
2024-08-09,0.005222362534362368,0.004409648640266939,0.005498434907205141,0.027103148958088186,0.004263436021482159,0.001832059657296714,0.008526971808155981,0.0003012580067625059,0.04289312535587331,0.009832879126798089,0.029656336987163856,0.007606702962134726,0.004051277276368115,0.004444489264898266,0.002503186274919411,-0.013450358103773374,0.04485810330076845
2024-08-10,,,,,,,,,,,,,,,,0.001079157301276501,
2024-08-11,,,,,,,,,,,,,,,,-0.036529632368097475,
2024-08-12,0.0021535691575242932,0.000525396560111302,0.0033285636014586117,0.008567511904914449,-0.0051887443688299895,-0.0028736574678533966,0.0018950162631379275,-0.002965225147637307,0.00806454714081517,0.0009736392173147479,0.06393184319039524,0.009662220203147998,0.0027932486289017344,0.0011060994407221525,0.017061998988621152,0.010814659848586317,0.0
2024-08-13,0.02481275639699332,0.01644555305802431,0.011137379087884147,0.018008792857663103,0.008297694611835604,0.0075976567470621426,0.008487357009924645,0.004693391911803291,0.016800003051757884,0.005836616845840803,-0.0006152333947810895,0.007561181020775187,0.004436115901000015,0.005414408892324696,-0.0016366986355668134,0.021144992390795814,0.004964973537052719
2024-08-14,0.00032438039051174705,0.0031548655884041654,-0.0053901933936271185,0.001335144083768558,0.012226728702156242,0.009100454009397962,0.01106090233307766,0.014014471236259984,0.05271440395618021,-0.01740815304830834,0.010260619837819451,-0.00920050377416548,0.0013353069180090937,0.0021981081882087583,-0.007786907255249442,-0.0308911115194338,0.029933120740810892
2024-08-15,0.025263085594123602,0.017140235981119467,0.011074487179821402,0.0036666870117187944,0.0092915498912447,0.005668530883238931,0.00623095476462221,0.0054051476967396095,0.029895337452094495,0.004921278689546282,0.007109532644177241,0.051549322851382806,-0.006257103546345344,-0.0003290394569844812,0.002891433491120976,-0.020041310813293967,0.0014108345322001448
2024-08-16,0.0012857527515495182,0.002242026879083925,0.011652295543649549,0.004317474531100096,0.007364791796138359,0.007942681344315083,0.011439364531837803,0.008325046407362313,0.0224964024400498,-0.001958908686478522,0.0038321625593402686,-0.009251453209313754,0.0019612352248872256,0.004058701532760445,0.021828614674973323,0.023175912946963972,-0.009016641996938635
2024-08-17,,,,,,,,,,,,,,,,0.00993082725079053,
2024-08-18,,,,,,,,,,,,,,,,-0.016728732324455264,
2024-08-19,0.013135987400877847,0.009561362856199906,0.009675235777905966,0.02281747815079771,0.005483101802042922,0.008388293282045378,0.006916819792600171,0.009583539525449547,0.025550010843053528,0.03140340153836374,-0.013461964586702457,0.02529362429050952,0.0013392170651942426,0.003059095424398972,-0.0008060681517745305,0.01726094125025579,0.0056611902032770445
2024-08-20,-0.0020985990395682164,-0.0016260397415359673,-0.007757247054162586,-0.012285841072288806,-0.0031810486160128715,-0.024703800620447858,-0.004316528205041914,-0.0009136164898425614,0.0,-0.012369182836330816,0.0167006053015748,-0.011015762238812843,0.004012356839995457,0.0023962984925176567,0.003630425248709379,-0.008079210921579816,0.0034641724595592116
2024-08-21,0.004664119982620507,0.003436539462509991,0.003908902331210662,0.0013093589697645847,-0.0015956436241147953,0.001550812248707567,0.0003729293777963161,-0.003925370919679372,-0.003460220857774976,0.025048191330953484,-0.02784454007678916,0.000897423654626861,0.0020493556561587134,0.002933907923732715,-0.0012057387583911394,0.03664287570061453,-0.025604126370083802
2024-08-22,-0.01585489524474748,-0.007848545245328964,-0.012368321516596392,-0.027133047386919906,0.005707834899345787,0.012645207496183808,0.009459474734028195,0.005441094139210678,-0.013194415653928537,-0.019736845053652696,-0.0057696020263722225,-0.009280386779974448,-0.004601698349710914,-0.008342477058188136,-0.012072480475005753,-0.012967304646127387,-0.022143490512305908
2024-08-23,0.01084550506659454,0.010625364808704685,0.016697616849213892,0.02284947244442037,0.008626582528769466,0.01350668661076071,0.007755095214276642,0.009687562335125133,0.014778327767996036,0.0009587032516726879,0.028393760246316457,0.005772289633969585,0.004622971871743875,0.010816204440986743,0.011812664950700213,0.061482671821355916,0.04710149225847937
2024-08-24,,,,,,,,,,,,,,,,0.0013205019089592707,
2024-08-25,,,,,,,,,,,,,,,,0.0024081210374646833,
2024-08-26,-0.009708295281311563,-0.002383852795347252,-0.00843975662858032,0.008541400273332389,0.0031509775553060226,0.0037716001003289534,0.00393937478160189,0.002448245047439679,0.01456310936448646,0.016283532866550487,0.034663467507611845,0.002194606060827997,-0.0012270986321727406,-0.0020535995979593658,0.0028180231237608933,-0.022583597070127692,-0.02566318863369821
2024-08-27,0.0029873183145983084,0.0013731610444538411,0.0013802060480545553,-0.0016287017318104002,0.0051604010707519965,-0.006262573333625676,0.00460828040491057,0.013509680697854742,0.0047846680981993295,0.026390263497255928,-0.009544247701800956,0.015718067807207525,-0.0004096139932249221,-0.0012996573706300918,0.0028101041851869013,-0.05369739018896724,0.034033669133556765
2024-08-28,-0.011347421170883165,-0.005805309695921412,-0.006202629573518026,-0.0035888647429681564,0.002455388197797115,0.007058339363206656,0.005041337475157448,0.00859690296572313,-0.027210858756485212,-0.018365542390646916,-0.0003932476630571502,-0.020155051679097036,-0.0005120504397195802,-0.001626748408369072,-0.006805447534396825,-0.00800797843742207,0.007155123349343651
2024-08-29,-0.0014638678854370646,8.948137646913601e-05,0.00046233145029317413,-0.02226589013722169,0.008906729419017934,0.005506775803286512,0.004157517369586916,0.008136203553870125,-0.004895150179360819,-0.01309629514909838,0.01731255600467696,0.010334956250853011,-0.0017421308200173957,-0.0004345453983388703,0.005239865816752287,0.006108236397788236,0.0707587887365504
2024-08-30,0.011919398452497454,0.009546019136774886,0.0020794860241757362,0.0003349038405031646,0.009490213753091226,0.014438667516080583,0.011655611715802205,0.016119773660261627,0.05200286356974715,-0.0028435765335376173,0.008122258578200148,0.022755283118775615,-0.0034904210580885,0.0008693850335881326,-0.007217333653621094,-0.004524521990973862,0.039543467401853105
2024-08-31,,,,,,,,,,,,,,,,-0.002530098940268344,
2024-09-01,,,,,,,,,,,,,,,,-0.027885585694078285,
2024-09-02,,,,,,,,,,,,,,,,0.031172733823612075,
2024-09-03,-0.030360906322718373,-0.020579027558321306,-0.019829389705594558,-0.01640447488113872,-0.007433328383751769,-0.001226965656079937,-0.0200178081157093,0.0019120295824026634,-0.008684042225920452,-0.049429699157466866,-0.05831576545634731,-0.03467587827854601,0.006592119894674786,-0.003946206916134343,-0.004038787582605896,-0.02844504270361159,0.028593382663724354
2024-09-04,-0.0025985095314086104,-0.002046770882646487,-0.0002351992925894164,0.006807378102533512,0.0011012510951162735,-0.004913986139066684,-0.0044031051358339734,0.0036491428831089134,-0.0404312921361456,0.010999965667724654,0.00896310094400743,0.000713467615151675,0.005850933272278924,0.004487213562623493,0.0,0.00941156177702851,0.0483991243144386
2024-09-05,0.0009335800056369248,-0.0024322264673088956,0.0014117970186120488,0.0125084800604367,-0.011001070641264432,-0.008888930602708789,-0.007750833778801702,-0.028522460011241035,0.007022498811590561,0.012858567641499175,-0.02039164842368968,0.02339341364949843,0.002347202644196855,0.0038134283159614313,0.008515855357692947,-0.031240343288065575,-0.005918560370878123
2024-09-06,-0.02678726904575246,-0.016830053310169624,-0.018327128026918715,-0.019699503758209058,-0.014682995831967749,-0.028084227909237702,-0.023755953043973488,-0.011829991915060734,-0.044630427929755356,-0.010742154212493138,-0.010305028756857681,-0.02557674175443858,0.0014254033092073737,-0.0022793980566410132,-0.007237647732276087,-0.03938239218868078,-0.0216718221251887
2024-09-07,,,,,,,,,,,,,,,,0.003539165966313096,
2024-09-08,,,,,,,,,,,,,,,,0.012964221602682846,
2024-09-09,0.012859655353117727,0.011196229039360794,0.008377269005373833,0.003746549751914685,0.014901798882853479,0.01831792904839924,0.02047442393304766,0.00041350380539739717,0.00802924174328612,0.0009871894144977134,-0.004581449783546465,0.02208402823354949,0.0014232966338132425,0.002719740769108414,0.004050238125016925,0.039713831911113884,0.029454698893366382
2024-09-10,0.009241772896878553,0.004355627323948008,-0.003797765092704908,-0.015609063291162184,-0.01023355153553529,-0.004813844325563088,-0.051888719684686335,-0.0015012117791574076,-0.005792967049206732,-0.02268249389775423,-0.04728030036830988,-0.006074199308041095,0.004263976583474216,0.0007595250450016522,0.004437220610751691,0.011034389872275785,-0.017498265841727534
2024-09-11,0.02171541164507773,0.010258950365243713,0.007386169873181636,0.006549484059240163,-0.004720221137524017,-0.007128278716863168,0.008124109518714118,-0.012681964512177957,0.04005828179694748,0.03128157662864672,0.001976287895883777,0.014026729767609769,-0.0007076195964526022,0.00260191966323875,-0.0016063858952408694,-0.005300015516934153,0.038748511189273804
2024-09-12,0.009816037258435273,0.008423293697768619,0.008278200069148145,0.0027397233430073165,0.002258384425102067,-0.0056410569411057265,-0.0030400108695112227,-0.004921675030431727,0.016106477605849934,0.014677066008911277,0.022134523293688035,0.04605357721301662,-0.0016185836626620986,0.001621896690507274,0.017699059368718295,0.013669279499548104,0.007414265429924516
2024-09-13,0.004479966790472689,0.005222774120357654,0.004691549564352249,0.012636575246172121,0.0029291980355266034,-0.0033521727052597816,-0.011035817660518421,-0.007230487282210207,0.015851105348607675,0.013500515416370762,0.015866245457778483,-0.008284650090978007,0.00192513571315156,0.004534271400272294,0.009881423222882546,0.04205082955798245,0.03633858895329278
2024-09-14,,,,,,,,,,,,,,,,-0.00934732588201681,
2024-09-15,,,,,,,,,,,,,,,,-0.013703582981947293,
2024-09-16,-0.004417939365635393,0.001476827147387949,0.003268722476376995,0.011804397503296649,0.013030772333929574,0.011642870128760086,0.017325731322827886,0.009316176055498726,0.010176429751274751,0.007611790862402934,0.008864460942951569,-0.007943999628216347,0.0026294973264713306,0.006125683585139097,0.0,-0.016733367188517922,-0.016200610740971455
2024-09-17,0.0005283052058113746,0.00040866398096373047,0.00116358472516076,0.006000010172525938,0.005322755296836901,0.011508971368305643,0.006687177753959217,0.010845973504192585,0.016789791419454803,-0.0009443086626766961,-0.0023012680357173965,-0.014842009705514858,-0.0018155994912864015,-0.0002136577985996091,-0.005870826732264578,0.0363626062794542,0.018271994701933858
2024-09-18,-0.004329544143149122,-0.0029658168326224255,-0.0034867857806318847,-0.004970166236365148,-0.003088501253415643,0.001769903822365304,-0.00821987920073275,-0.00017514796695372592,-0.019154554509698385,-0.004725915982554119,-0.015726567867417773,0.01368193123277095,-0.004345214650371743,-0.002884546522653464,-0.007086626294453335,0.02223798894564699,0.02193180531353356
2024-09-19,0.025284206339390103,0.017064397549709565,0.0212269622133181,0.0026640000624984506,0.011064365006283383,0.03154972321299199,0.014214836562742805,0.006811181143211442,-0.0033670161246093233,0.021842402824614915,0.016190927960488377,0.003215010706058896,-0.0008119978743299505,0.0043929787856833435,0.01506744958212658,0.020937291974474137,0.021027474171820826
2024-09-20,-0.0019033271174672128,-0.001728654250921835,-0.0020557367541648164,-0.030554634926764357,-0.0006566071259637152,-0.014680657934957875,0.0028981031512613775,-0.009571238342150235,-0.011486491493450712,-0.033457305083066324,-0.0062892920809685116,-0.0026784406017429374,-0.0003046689348439324,-0.0019202134006311988,0.012890621827682525,0.004012038411551844,-0.009978713826585328
2024-09-21,,,,,,,,,,,,,,,,0.003194394254405042,
2024-09-22,,,,,,,,,,,,,,,,0.004004601863112578,
2024-09-23,0.0026506976570352947,0.0024988700574681832,0.007782104904439979,-0.0068516875395772114,-0.0012089307938687455,-0.009932990348446635,0.0016581410478093694,-0.0007247514309701719,0.004101125459538446,0.0,0.0031645085728477795,-0.0005324383541295274,-0.0006096013179391901,-0.002885861571007897,0.0019282389692285573,-0.005010473135318549,-0.021445420911297863
2024-09-24,0.004823589208033274,0.0028613143253319873,0.034067682071009076,0.02449123826929589,-0.008362615864926815,-0.010534190624455486,0.0007093828920661238,-0.00092314699018059,0.0074881288967805215,0.06442308662205787,0.054258714457430024,0.003980784852303243,0.00111834895101115,0.0012863993956016007,0.013856836670312456,0.01535087678718594,-0.02783257567467179
2024-09-25,0.0009271529174823545,-0.0022055133774685487,-0.010542489679454814,-0.006734032249218647,-0.005992020628825645,-0.005069727733119311,-0.006616527976744724,-0.00483987200556002,-0.0013513822639132922,0.008130095308852558,-0.03411136769868439,0.009611577007342387,-0.004062152266214092,-0.002997605606137599,-0.00113897822595721,-0.018021597802944433,-0.02772767189613845
2024-09-26,0.0075130580080216,0.003964651345061521,0.036626005634236014,0.00745760384252514,0.005135064468297257,0.006878992554488539,-0.0019506814383899451,0.004023360560515332,-0.0649526424554262,0.057347701798684536,-0.0605121148550084,-0.014582753898043532,-0.0007138307298160118,0.0013959592860288694,0.004941127736757256,0.032273891570151925,0.0018548113697256507
2024-09-27,-0.005557033554496993,-0.0014503182029491635,-0.0019271980967356939,0.0003364814640942626,0.00288762920465091,-0.0030364101845852254,0.0034322018827601664,0.007243842965294345,0.0036179588884932556,-0.0008474770101858375,0.010551759167411578,-0.01690307191198792,0.003979585582483569,0.0017155317478929621,-0.007942548698166019,0.00935309904070647,0.013191384098618197
2024-09-28,,,,,,,,,,,,,,,,0.0014741358273548943,
2024-09-29,,,,,,,,,,,,,,,,-0.003829909793174213,
2024-09-30,0.0027118794539675584,0.0040072780371684935,-0.016090967392809574,-0.008072646310579468,0.0037651863388725726,0.00710656772723639,0.0017101946167779047,0.006098779236839658,-0.015861591120693852,-0.009329911538011326,-0.03893845699358378,-0.006175201476826708,-0.002744081307864077,0.0017127577490889667,-0.007624813537216224,-0.035130555094979754,-0.03860207112450098
2024-10-01,-0.013932465032684749,-0.0089584749040581,0.007195769994885914,0.0006782115265819844,-0.005295628097652938,-0.011592718773559496,-0.018116305541402533,-0.006192165391398885,-0.016117166263934335,0.0034246541787590346,0.027387937440346732,0.0069007955903439555,0.003638767215831118,0.002843493647901818,0.01037259098320198,-0.039357521968434894,0.007602748720934471
2024-10-02,0.0014129765181349896,0.00042205732551758857,0.01970123131560153,0.008810580374966293,0.0011091223387240667,0.0002549291489548633,0.0012074805958890433,-0.0016177832326589314,-0.015636636885707378,0.005119408240217949,0.0072703642981308825,-0.04617357223849994,-0.0028516017143798145,-0.002246940793171337,0.0,-0.0033568819965540397,-0.01108232073553772
2024-10-03,-0.0007469983608714426,-0.0018281792604923908,-0.011889545153625392,-0.018475012964460524,-0.005318007373954159,0.0005098255925835016,-0.009937776875868165,-0.008124076167841832,-0.00907714698451001,-0.02546690980774724,0.06846013057411349,-0.005845589278287933,-0.005106730480018307,-0.0041822990847016905,-0.0003801643278800171,0.0020882627636797935,0.03505010178438517
2024-10-04,0.011898110487967628,0.009087339434985742,0.009239370363491206,0.006502414049365912,0.016930321821428285,0.021910843575835948,0.03549370352392156,0.01989140307222592,0.00992359976954571,-0.002613217261971057,-0.0057318073294353455,0.00040835486324231063,-0.009649957972149181,-0.0037690983396577726,-0.002282288748631345,0.021528753876634443,0.0018429355295068728
2024-10-05,,,,,,,,,,,,,,,,0.0003620681473552878,
2024-10-06,,,,,,,,,,,,,,,,0.011741093613744757,
2024-10-07,-0.010711649721432903,-0.009040442689714157,0.008303159027309936,-0.00646040581582441,-0.012267280494471677,-0.0037397537670491587,-0.0013730164910795706,-0.018334526480771718,-0.006046857632206026,0.006113593857171251,-0.013588631903624249,0.00164794921875,-0.0036280550398291034,-0.004540112297493404,-0.0034311915424538597,-0.009269383518558882,-0.02230400513374553
2024-10-08,0.014934622688860033,0.009457547081078044,-0.024704433457858666,-0.008555783910841552,0.00576620804287753,-0.0007507202198243634,-0.0008533289813266176,0.000661494582069988,0.0243346507818607,-0.04079863266950323,-0.003965740499146442,0.02597759840027658,0.0008322326193754837,0.0016288579850576301,-0.0076510658095125805,-0.001682150134457161,0.03904044754329283
