fecha,zona_prov,w_median
2013-01-01,BUENOS AIRES,6031
2013-01-01,CAPITAL FEDERAL,6853
2013-01-01,CATAMARCA,5007
2013-01-01,CHACO,5598
2013-01-01,CHUBUT,7676
2013-01-01,CORDOBA,5940
2013-01-01,CORRIENTES,4981
2013-01-01,ENTRE RIOS,5108
2013-01-01,FORMOSA,4838
2013-01-01,JUJUY,4644
2013-01-01,LA PAMPA,6686
2013-01-01,LA RIOJA,4021
2013-01-01,MENDOZA,5286
2013-01-01,MISIONES,4930
2013-01-01,NEUQUEN,7324
2013-01-01,RIO NEGRO,5382
2013-01-01,SALTA,4720
2013-01-01,SAN JUAN,5326
2013-01-01,SAN LUIS,5601
2013-01-01,SANTA CRUZ,10419
2013-01-01,SANTA FE,6044
2013-01-01,SANTIAGO DEL ESTERO,3990
2013-01-01,TIERRA DEL FUEGO,10761
2013-01-01,TUCUMAN,4594
2013-02-01,BUENOS AIRES,5921
2013-02-01,CAPITAL FEDERAL,6728
2013-02-01,CATAMARCA,4877
2013-02-01,CHACO,5461
2013-02-01,CHUBUT,7731
2013-02-01,CORDOBA,5885
2013-02-01,CORRIENTES,5073
2013-02-01,ENTRE RIOS,5018
2013-02-01,FORMOSA,4805
2013-02-01,JUJUY,4580
2013-02-01,LA PAMPA,6212
2013-02-01,LA RIOJA,3855
2013-02-01,MENDOZA,5252
2013-02-01,MISIONES,4923
2013-02-01,NEUQUEN,7218
2013-02-01,RIO NEGRO,6104
2013-02-01,SALTA,4975
2013-02-01,SAN JUAN,5317
2013-02-01,SAN LUIS,5561
2013-02-01,SANTA CRUZ,10543
2013-02-01,SANTA FE,5941
2013-02-01,SANTIAGO DEL ESTERO,4030
2013-02-01,TIERRA DEL FUEGO,11402
2013-02-01,TUCUMAN,4550
2013-03-01,BUENOS AIRES,6094
2013-03-01,CAPITAL FEDERAL,6730
2013-03-01,CATAMARCA,4993
2013-03-01,CHACO,5546
2013-03-01,CHUBUT,7784
2013-03-01,CORDOBA,6135
2013-03-01,CORRIENTES,5353
2013-03-01,ENTRE RIOS,5480
2013-03-01,FORMOSA,5403
2013-03-01,JUJUY,5038
2013-03-01,LA PAMPA,6414
2013-03-01,LA RIOJA,3907
2013-03-01,MENDOZA,5151
2013-03-01,MISIONES,5000
2013-03-01,NEUQUEN,7294
2013-03-01,RIO NEGRO,6172
2013-03-01,SALTA,5104
2013-03-01,SAN JUAN,5753
2013-03-01,SAN LUIS,5765
2013-03-01,SANTA CRUZ,10762
2013-03-01,SANTA FE,6295
2013-03-01,SANTIAGO DEL ESTERO,4614
2013-03-01,TIERRA DEL FUEGO,11897
2013-03-01,TUCUMAN,4646
2013-04-01,BUENOS AIRES,6211
2013-04-01,CAPITAL FEDERAL,6881
2013-04-01,CATAMARCA,5136
2013-04-01,CHACO,5678
2013-04-01,CHUBUT,8129
2013-04-01,CORDOBA,6152
2013-04-01,CORRIENTES,5489
2013-04-01,ENTRE RIOS,5612
2013-04-01,FORMOSA,5495
2013-04-01,JUJUY,5355
2013-04-01,LA PAMPA,6431
2013-04-01,LA RIOJA,4417
2013-04-01,MENDOZA,5712
2013-04-01,MISIONES,5241
2013-04-01,NEUQUEN,7485
2013-04-01,RIO NEGRO,6329
2013-04-01,SALTA,5272
2013-04-01,SAN JUAN,5972
2013-04-01,SAN LUIS,5881
2013-04-01,SANTA CRUZ,11398
2013-04-01,SANTA FE,6390
2013-04-01,SANTIAGO DEL ESTERO,4689
2013-04-01,TIERRA DEL FUEGO,12234
2013-04-01,TUCUMAN,4713
2013-05-01,BUENOS AIRES,6681
2013-05-01,CAPITAL FEDERAL,7224
2013-05-01,CATAMARCA,5511
2013-05-01,CHACO,5844
2013-05-01,CHUBUT,8498
2013-05-01,CORDOBA,6678
2013-05-01,CORRIENTES,5568
2013-05-01,ENTRE RIOS,5684
2013-05-01,FORMOSA,5603
2013-05-01,JUJUY,5327
2013-05-01,LA PAMPA,6827
2013-05-01,LA RIOJA,4587
2013-05-01,MENDOZA,6000
2013-05-01,MISIONES,5426
2013-05-01,NEUQUEN,7728
2013-05-01,RIO NEGRO,6624
2013-05-01,SALTA,5429
2013-05-01,SAN JUAN,6211
2013-05-01,SAN LUIS,6226
2013-05-01,SANTA CRUZ,11956
2013-05-01,SANTA FE,6840
2013-05-01,SANTIAGO DEL ESTERO,4688
2013-05-01,TIERRA DEL FUEGO,12692
2013-05-01,TUCUMAN,4857
2013-06-01,BUENOS AIRES,9561
2013-06-01,CAPITAL FEDERAL,10620
2013-06-01,CATAMARCA,8108
2013-06-01,CHACO,8238
2013-06-01,CHUBUT,11388
2013-06-01,CORDOBA,9663
2013-06-01,CORRIENTES,8009
2013-06-01,ENTRE RIOS,8115
2013-06-01,FORMOSA,7919
2013-06-01,JUJUY,7679
2013-06-01,LA PAMPA,10067
2013-06-01,LA RIOJA,6551
2013-06-01,MENDOZA,8565
2013-06-01,MISIONES,7203
2013-06-01,NEUQUEN,11111
2013-06-01,RIO NEGRO,9278
2013-06-01,SALTA,7494
2013-06-01,SAN JUAN,9032
2013-06-01,SAN LUIS,8969
2013-06-01,SANTA CRUZ,17683
2013-06-01,SANTA FE,9826
2013-06-01,SANTIAGO DEL ESTERO,6756
2013-06-01,TIERRA DEL FUEGO,16530
2013-06-01,TUCUMAN,6846
2013-07-01,BUENOS AIRES,6878
2013-07-01,CAPITAL FEDERAL,7558
2013-07-01,CATAMARCA,5731
2013-07-01,CHACO,6105
2013-07-01,CHUBUT,9116
2013-07-01,CORDOBA,6855
2013-07-01,CORRIENTES,5966
2013-07-01,ENTRE RIOS,5894
2013-07-01,FORMOSA,5925
2013-07-01,JUJUY,5489
2013-07-01,LA PAMPA,7232
2013-07-01,LA RIOJA,4709
2013-07-01,MENDOZA,6223
2013-07-01,MISIONES,5791
2013-07-01,NEUQUEN,8331
2013-07-01,RIO NEGRO,6917
2013-07-01,SALTA,5630
2013-07-01,SAN JUAN,6393
2013-07-01,SAN LUIS,6610
2013-07-01,SANTA CRUZ,13101
2013-07-01,SANTA FE,7051
2013-07-01,SANTIAGO DEL ESTERO,4823
2013-07-01,TIERRA DEL FUEGO,14037
2013-07-01,TUCUMAN,5051
2013-08-01,BUENOS AIRES,6898
2013-08-01,CAPITAL FEDERAL,7751
2013-08-01,CATAMARCA,5782
2013-08-01,CHACO,6273
2013-08-01,CHUBUT,9057
2013-08-01,CORDOBA,6877
2013-08-01,CORRIENTES,6008
2013-08-01,ENTRE RIOS,6068
2013-08-01,FORMOSA,5843
2013-08-01,JUJUY,5855
2013-08-01,LA PAMPA,7111
2013-08-01,LA RIOJA,5040
2013-08-01,MENDOZA,6399
2013-08-01,MISIONES,5899
2013-08-01,NEUQUEN,8405
2013-08-01,RIO NEGRO,7088
2013-08-01,SALTA,5815
2013-08-01,SAN JUAN,6341
2013-08-01,SAN LUIS,6606
2013-08-01,SANTA CRUZ,12925
2013-08-01,SANTA FE,7070
2013-08-01,SANTIAGO DEL ESTERO,4798
2013-08-01,TIERRA DEL FUEGO,14034
2013-08-01,TUCUMAN,5050
2013-09-01,BUENOS AIRES,6990
2013-09-01,CAPITAL FEDERAL,7826
2013-09-01,CATAMARCA,5848
2013-09-01,CHACO,6298
2013-09-01,CHUBUT,9258
2013-09-01,CORDOBA,6936
2013-09-01,CORRIENTES,6092
2013-09-01,ENTRE RIOS,6119
2013-09-01,FORMOSA,5990
2013-09-01,JUJUY,5810
2013-09-01,LA PAMPA,7329
2013-09-01,LA RIOJA,5132
2013-09-01,MENDOZA,6255
2013-09-01,MISIONES,5966
2013-09-01,NEUQUEN,8490
2013-09-01,RIO NEGRO,7097
2013-09-01,SALTA,5819
2013-09-01,SAN JUAN,6285
2013-09-01,SAN LUIS,6609
2013-09-01,SANTA CRUZ,12883
2013-09-01,SANTA FE,7098
2013-09-01,SANTIAGO DEL ESTERO,4822
2013-09-01,TIERRA DEL FUEGO,14620
2013-09-01,TUCUMAN,5196
2013-10-01,BUENOS AIRES,7120
2013-10-01,CAPITAL FEDERAL,7993
2013-10-01,CATAMARCA,5987
2013-10-01,CHACO,6459
2013-10-01,CHUBUT,9346
2013-10-01,CORDOBA,7037
2013-10-01,CORRIENTES,6092
2013-10-01,ENTRE RIOS,6218
2013-10-01,FORMOSA,6178
2013-10-01,JUJUY,5874
2013-10-01,LA PAMPA,7405
2013-10-01,LA RIOJA,5208
2013-10-01,MENDOZA,6367
2013-10-01,MISIONES,6229
2013-10-01,NEUQUEN,8582
2013-10-01,RIO NEGRO,7192
2013-10-01,SALTA,5855
2013-10-01,SAN JUAN,6301
2013-10-01,SAN LUIS,6689
2013-10-01,SANTA CRUZ,13315
2013-10-01,SANTA FE,7185
2013-10-01,SANTIAGO DEL ESTERO,4836
2013-10-01,TIERRA DEL FUEGO,14931
2013-10-01,TUCUMAN,5476
2013-11-01,BUENOS AIRES,7319
2013-11-01,CAPITAL FEDERAL,8150
2013-11-01,CATAMARCA,6000
2013-11-01,CHACO,6890
2013-11-01,CHUBUT,9602
2013-11-01,CORDOBA,7316
2013-11-01,CORRIENTES,6401
2013-11-01,ENTRE RIOS,6236
2013-11-01,FORMOSA,6100
2013-11-01,JUJUY,5906
2013-11-01,LA PAMPA,7643
2013-11-01,LA RIOJA,5280
2013-11-01,MENDOZA,6390
2013-11-01,MISIONES,5997
2013-11-01,NEUQUEN,8742
2013-11-01,RIO NEGRO,7193
2013-11-01,SALTA,5869
2013-11-01,SAN JUAN,6397
2013-11-01,SAN LUIS,6795
2013-11-01,SANTA CRUZ,13590
2013-11-01,SANTA FE,7396
2013-11-01,SANTIAGO DEL ESTERO,4878
2013-11-01,TIERRA DEL FUEGO,15193
2013-11-01,TUCUMAN,5520
2013-12-01,BUENOS AIRES,10695
2013-12-01,CAPITAL FEDERAL,11990
2013-12-01,CATAMARCA,9108
2013-12-01,CHACO,9942
2013-12-01,CHUBUT,12919
2013-12-01,CORDOBA,10949
2013-12-01,CORRIENTES,9306
2013-12-01,ENTRE RIOS,9181
2013-12-01,FORMOSA,8707
2013-12-01,JUJUY,8358
2013-12-01,LA PAMPA,11239
2013-12-01,LA RIOJA,7997
2013-12-01,MENDOZA,9165
2013-12-01,MISIONES,8579
2013-12-01,NEUQUEN,13180
2013-12-01,RIO NEGRO,10403
2013-12-01,SALTA,8169
2013-12-01,SAN JUAN,9840
2013-12-01,SAN LUIS,10009
2013-12-01,SANTA CRUZ,18938
2013-12-01,SANTA FE,10980
2013-12-01,SANTIAGO DEL ESTERO,7016
2013-12-01,TIERRA DEL FUEGO,19143
2013-12-01,TUCUMAN,8183
2014-01-01,BUENOS AIRES,7648
2014-01-01,CAPITAL FEDERAL,8838
2014-01-01,CATAMARCA,6270
2014-01-01,CHACO,6938
2014-01-01,CHUBUT,10143
2014-01-01,CORDOBA,7516
2014-01-01,CORRIENTES,6687
2014-01-01,ENTRE RIOS,6723
2014-01-01,FORMOSA,6215
2014-01-01,JUJUY,5731
2014-01-01,LA PAMPA,8614
2014-01-01,LA RIOJA,5356
2014-01-01,MENDOZA,6684
2014-01-01,MISIONES,6544
2014-01-01,NEUQUEN,9603
2014-01-01,RIO NEGRO,6988
2014-01-01,SALTA,5979
2014-01-01,SAN JUAN,6866
2014-01-01,SAN LUIS,6906
2014-01-01,SANTA CRUZ,13229
2014-01-01,SANTA FE,7733
2014-01-01,SANTIAGO DEL ESTERO,4870
2014-01-01,TIERRA DEL FUEGO,13053
2014-01-01,TUCUMAN,5810
2014-02-01,BUENOS AIRES,7613
2014-02-01,CAPITAL FEDERAL,8736
2014-02-01,CATAMARCA,6216
2014-02-01,CHACO,6888
2014-02-01,CHUBUT,10167
2014-02-01,CORDOBA,7782
2014-02-01,CORRIENTES,6618
2014-02-01,ENTRE RIOS,6502
2014-02-01,FORMOSA,6182
2014-02-01,JUJUY,5669
2014-02-01,LA PAMPA,8096
2014-02-01,LA RIOJA,5234
2014-02-01,MENDOZA,6581
2014-02-01,MISIONES,6504
2014-02-01,NEUQUEN,10036
2014-02-01,RIO NEGRO,7811
2014-02-01,SALTA,6220
2014-02-01,SAN JUAN,6716
2014-02-01,SAN LUIS,6765
2014-02-01,SANTA CRUZ,13238
2014-02-01,SANTA FE,7733
2014-02-01,SANTIAGO DEL ESTERO,5796
2014-02-01,TIERRA DEL FUEGO,14355
2014-02-01,TUCUMAN,5807
2014-03-01,BUENOS AIRES,7903
2014-03-01,CAPITAL FEDERAL,8921
2014-03-01,CATAMARCA,6580
2014-03-01,CHACO,7238
2014-03-01,CHUBUT,10738
2014-03-01,CORDOBA,7828
2014-03-01,CORRIENTES,6924
2014-03-01,ENTRE RIOS,7223
2014-03-01,FORMOSA,6138
2014-03-01,JUJUY,6501
2014-03-01,LA PAMPA,8453
2014-03-01,LA RIOJA,5268
2014-03-01,MENDOZA,6549
2014-03-01,MISIONES,6747
2014-03-01,NEUQUEN,10373
2014-03-01,RIO NEGRO,8166
2014-03-01,SALTA,6512
2014-03-01,SAN JUAN,7566
2014-03-01,SAN LUIS,7253
2014-03-01,SANTA CRUZ,14232
2014-03-01,SANTA FE,8163
2014-03-01,SANTIAGO DEL ESTERO,5911
2014-03-01,TIERRA DEL FUEGO,14979
2014-03-01,TUCUMAN,6118
2014-04-01,BUENOS AIRES,8593
2014-04-01,CAPITAL FEDERAL,9506
2014-04-01,CATAMARCA,6842
2014-04-01,CHACO,7853
2014-04-01,CHUBUT,11495
2014-04-01,CORDOBA,8631
2014-04-01,CORRIENTES,7144
2014-04-01,ENTRE RIOS,7513
2014-04-01,FORMOSA,7932
2014-04-01,JUJUY,7084
2014-04-01,LA PAMPA,8882
2014-04-01,LA RIOJA,5556
2014-04-01,MENDOZA,7501
2014-04-01,MISIONES,7052
2014-04-01,NEUQUEN,10631
2014-04-01,RIO NEGRO,8315
2014-04-01,SALTA,6882
2014-04-01,SAN JUAN,8024
2014-04-01,SAN LUIS,7563
2014-04-01,SANTA CRUZ,14931
2014-04-01,SANTA FE,8834
2014-04-01,SANTIAGO DEL ESTERO,6074
2014-04-01,TIERRA DEL FUEGO,15705
2014-04-01,TUCUMAN,6633
2014-05-01,BUENOS AIRES,8789
2014-05-01,CAPITAL FEDERAL,9560
2014-05-01,CATAMARCA,7178
2014-05-01,CHACO,7865
2014-05-01,CHUBUT,11865
2014-05-01,CORDOBA,8827
2014-05-01,CORRIENTES,7346
2014-05-01,ENTRE RIOS,7554
2014-05-01,FORMOSA,7498
2014-05-01,JUJUY,6943
2014-05-01,LA PAMPA,9242
2014-05-01,LA RIOJA,5918
2014-05-01,MENDOZA,7956
2014-05-01,MISIONES,7254
2014-05-01,NEUQUEN,10901
2014-05-01,RIO NEGRO,8572
2014-05-01,SALTA,7281
2014-05-01,SAN JUAN,8202
2014-05-01,SAN LUIS,7876
2014-05-01,SANTA CRUZ,15569
2014-05-01,SANTA FE,8940
2014-05-01,SANTIAGO DEL ESTERO,6121
2014-05-01,TIERRA DEL FUEGO,16531
2014-05-01,TUCUMAN,6227
2014-06-01,BUENOS AIRES,12713
2014-06-01,CAPITAL FEDERAL,14109
2014-06-01,CATAMARCA,10365
2014-06-01,CHACO,11237
2014-06-01,CHUBUT,16119
2014-06-01,CORDOBA,12948
2014-06-01,CORRIENTES,10601
2014-06-01,ENTRE RIOS,10110
2014-06-01,FORMOSA,10306
2014-06-01,JUJUY,10437
2014-06-01,LA PAMPA,13429
2014-06-01,LA RIOJA,8358
2014-06-01,MENDOZA,11249
2014-06-01,MISIONES,9725
2014-06-01,NEUQUEN,15911
2014-06-01,RIO NEGRO,11975
2014-06-01,SALTA,10158
2014-06-01,SAN JUAN,11864
2014-06-01,SAN LUIS,11379
2014-06-01,SANTA CRUZ,22644
2014-06-01,SANTA FE,13005
2014-06-01,SANTIAGO DEL ESTERO,8754
2014-06-01,TIERRA DEL FUEGO,21743
2014-06-01,TUCUMAN,8898
2014-07-01,BUENOS AIRES,9401
2014-07-01,CAPITAL FEDERAL,10414
2014-07-01,CATAMARCA,7361
2014-07-01,CHACO,8430
2014-07-01,CHUBUT,12929
2014-07-01,CORDOBA,9295
2014-07-01,CORRIENTES,7717
2014-07-01,ENTRE RIOS,8691
2014-07-01,FORMOSA,7867
2014-07-01,JUJUY,7515
2014-07-01,LA PAMPA,10152
2014-07-01,LA RIOJA,6306
2014-07-01,MENDOZA,8327
2014-07-01,MISIONES,7926
2014-07-01,NEUQUEN,12368
2014-07-01,RIO NEGRO,9220
2014-07-01,SALTA,7683
2014-07-01,SAN JUAN,8534
2014-07-01,SAN LUIS,8529
2014-07-01,SANTA CRUZ,17130
2014-07-01,SANTA FE,9785
2014-07-01,SANTIAGO DEL ESTERO,6387
2014-07-01,TIERRA DEL FUEGO,18325
2014-07-01,TUCUMAN,6633
2014-08-01,BUENOS AIRES,9257
2014-08-01,CAPITAL FEDERAL,10290
2014-08-01,CATAMARCA,7441
2014-08-01,CHACO,8604
2014-08-01,CHUBUT,12766
2014-08-01,CORDOBA,9179
2014-08-01,CORRIENTES,7935
2014-08-01,ENTRE RIOS,8275
2014-08-01,FORMOSA,7899
2014-08-01,JUJUY,7599
2014-08-01,LA PAMPA,9832
2014-08-01,LA RIOJA,6169
2014-08-01,MENDOZA,8411
2014-08-01,MISIONES,8038
2014-08-01,NEUQUEN,12403
2014-08-01,RIO NEGRO,9206
2014-08-01,SALTA,7854
2014-08-01,SAN JUAN,8451
2014-08-01,SAN LUIS,8473
2014-08-01,SANTA CRUZ,17324
2014-08-01,SANTA FE,9317
2014-08-01,SANTIAGO DEL ESTERO,6353
2014-08-01,TIERRA DEL FUEGO,17891
2014-08-01,TUCUMAN,6898
2014-09-01,BUENOS AIRES,9638
2014-09-01,CAPITAL FEDERAL,10625
2014-09-01,CATAMARCA,7575
2014-09-01,CHACO,8718
2014-09-01,CHUBUT,13136
2014-09-01,CORDOBA,9520
2014-09-01,CORRIENTES,7968
2014-09-01,ENTRE RIOS,8333
2014-09-01,FORMOSA,7917
2014-09-01,JUJUY,7525
2014-09-01,LA PAMPA,10235
2014-09-01,LA RIOJA,6462
2014-09-01,MENDOZA,8394
2014-09-01,MISIONES,8184
2014-09-01,NEUQUEN,12637
2014-09-01,RIO NEGRO,9506
2014-09-01,SALTA,7777
2014-09-01,SAN JUAN,8528
2014-09-01,SAN LUIS,8592
2014-09-01,SANTA CRUZ,17495
2014-09-01,SANTA FE,9731
2014-09-01,SANTIAGO DEL ESTERO,6351
2014-09-01,TIERRA DEL FUEGO,17769
2014-09-01,TUCUMAN,7032
2014-10-01,BUENOS AIRES,9807
2014-10-01,CAPITAL FEDERAL,10841
2014-10-01,CATAMARCA,7688
2014-10-01,CHACO,8867
2014-10-01,CHUBUT,13462
2014-10-01,CORDOBA,9652
2014-10-01,CORRIENTES,8423
2014-10-01,ENTRE RIOS,8384
2014-10-01,FORMOSA,8124
2014-10-01,JUJUY,7640
2014-10-01,LA PAMPA,10242
2014-10-01,LA RIOJA,6556
2014-10-01,MENDOZA,8462
2014-10-01,MISIONES,8518
2014-10-01,NEUQUEN,12824
2014-10-01,RIO NEGRO,9669
2014-10-01,SALTA,7986
2014-10-01,SAN JUAN,8739
2014-10-01,SAN LUIS,8869
2014-10-01,SANTA CRUZ,18023
2014-10-01,SANTA FE,9838
2014-10-01,SANTIAGO DEL ESTERO,6407
2014-10-01,TIERRA DEL FUEGO,19318
2014-10-01,TUCUMAN,7277
2014-11-01,BUENOS AIRES,9983
2014-11-01,CAPITAL FEDERAL,11200
2014-11-01,CATAMARCA,7959
2014-11-01,CHACO,9179
2014-11-01,CHUBUT,13744
2014-11-01,CORDOBA,9840
2014-11-01,CORRIENTES,8437
2014-11-01,ENTRE RIOS,8431
2014-11-01,FORMOSA,7926
2014-11-01,JUJUY,7590
2014-11-01,LA PAMPA,11082
2014-11-01,LA RIOJA,6545
2014-11-01,MENDOZA,8504
2014-11-01,MISIONES,8553
2014-11-01,NEUQUEN,13095
2014-11-01,RIO NEGRO,9602
2014-11-01,SALTA,8030
2014-11-01,SAN JUAN,8719
2014-11-01,SAN LUIS,8853
2014-11-01,SANTA CRUZ,17869
2014-11-01,SANTA FE,10173
2014-11-01,SANTIAGO DEL ESTERO,6421
2014-11-01,TIERRA DEL FUEGO,19645
2014-11-01,TUCUMAN,7406
2014-12-01,BUENOS AIRES,14500
2014-12-01,CAPITAL FEDERAL,16313
2014-12-01,CATAMARCA,11676
2014-12-01,CHACO,13023
2014-12-01,CHUBUT,17951
2014-12-01,CORDOBA,14753
2014-12-01,CORRIENTES,12240
2014-12-01,ENTRE RIOS,12472
2014-12-01,FORMOSA,11930
2014-12-01,JUJUY,10767
2014-12-01,LA PAMPA,15181
2014-12-01,LA RIOJA,9784
2014-12-01,MENDOZA,12149
2014-12-01,MISIONES,11935
2014-12-01,NEUQUEN,19038
2014-12-01,RIO NEGRO,14047
2014-12-01,SALTA,11706
2014-12-01,SAN JUAN,12784
2014-12-01,SAN LUIS,13378
2014-12-01,SANTA CRUZ,25422
2014-12-01,SANTA FE,14689
2014-12-01,SANTIAGO DEL ESTERO,9304
2014-12-01,TIERRA DEL FUEGO,24840
2014-12-01,TUCUMAN,10712
2015-01-01,BUENOS AIRES,10197
2015-01-01,CAPITAL FEDERAL,11670
2015-01-01,CATAMARCA,7897
2015-01-01,CHACO,9200
2015-01-01,CHUBUT,13742
2015-01-01,CORDOBA,9904
2015-01-01,CORRIENTES,8787
2015-01-01,ENTRE RIOS,9094
2015-01-01,FORMOSA,8298
2015-01-01,JUJUY,7227
2015-01-01,LA PAMPA,11237
2015-01-01,LA RIOJA,6530
2015-01-01,MENDOZA,8842
2015-01-01,MISIONES,8782
2015-01-01,NEUQUEN,13189
2015-01-01,RIO NEGRO,9490
2015-01-01,SALTA,8099
2015-01-01,SAN JUAN,8929
2015-01-01,SAN LUIS,8955
2015-01-01,SANTA CRUZ,18027
2015-01-01,SANTA FE,10222
2015-01-01,SANTIAGO DEL ESTERO,6441
2015-01-01,TIERRA DEL FUEGO,17814
2015-01-01,TUCUMAN,7453
2015-02-01,BUENOS AIRES,10241
2015-02-01,CAPITAL FEDERAL,11428
2015-02-01,CATAMARCA,7813
2015-02-01,CHACO,9163
2015-02-01,CHUBUT,13763
2015-02-01,CORDOBA,10404
2015-02-01,CORRIENTES,8722
2015-02-01,ENTRE RIOS,8839
2015-02-01,FORMOSA,8283
2015-02-01,JUJUY,7305
2015-02-01,LA PAMPA,10665
2015-02-01,LA RIOJA,6498
2015-02-01,MENDOZA,8874
2015-02-01,MISIONES,8766
2015-02-01,NEUQUEN,15855
2015-02-01,RIO NEGRO,10492
2015-02-01,SALTA,8737
2015-02-01,SAN JUAN,8919
2015-02-01,SAN LUIS,8902
2015-02-01,SANTA CRUZ,17917
2015-02-01,SANTA FE,10164
2015-02-01,SANTIAGO DEL ESTERO,6420
2015-02-01,TIERRA DEL FUEGO,18829
2015-02-01,TUCUMAN,7440
2015-03-01,BUENOS AIRES,10502
2015-03-01,CAPITAL FEDERAL,11500
2015-03-01,CATAMARCA,8579
2015-03-01,CHACO,9641
2015-03-01,CHUBUT,14046
2015-03-01,CORDOBA,10524
2015-03-01,CORRIENTES,9008
2015-03-01,ENTRE RIOS,9436
2015-03-01,FORMOSA,9332
2015-03-01,JUJUY,8418
2015-03-01,LA PAMPA,11200
2015-03-01,LA RIOJA,6650
2015-03-01,MENDOZA,9209
2015-03-01,MISIONES,9088
2015-03-01,NEUQUEN,15187
2015-03-01,RIO NEGRO,10749
2015-03-01,SALTA,9157
2015-03-01,SAN JUAN,9760
2015-03-01,SAN LUIS,9512
2015-03-01,SANTA CRUZ,18267
2015-03-01,SANTA FE,10413
