fecha,zona_prov,w_median
2017-06-01,CHACO,27131
2017-06-01,CHUBUT,34526
2017-06-01,CORDOBA,29191
2017-06-01,CORRIENTES,24517
2017-06-01,ENTRE RIOS,23876
2017-06-01,FORMOSA,24853
2017-06-01,JUJUY,21747
2017-06-01,LA PAMPA,30085
2017-06-01,LA RIOJA,19345
2017-06-01,MENDOZA,24145
2017-06-01,MISIONES,22490
2017-06-01,NEUQUEN,37653
2017-06-01,RIO NEGRO,28617
2017-06-01,SALTA,26540
2017-06-01,SAN JUAN,26013
2017-06-01,SAN LUIS,26432
2017-06-01,SANTA CRUZ,49533
2017-06-01,SANTA FE,29234
2017-06-01,SANTIAGO DEL ESTERO,20360
2017-06-01,TIERRA DEL FUEGO,45188
2017-06-01,TUCUMAN,19320
2017-07-01,BUENOS AIRES,21470
2017-07-01,CAPITAL FEDERAL,23494
2017-07-01,CATAMARCA,15805
2017-07-01,CHACO,19734
2017-07-01,CHUBUT,28118
2017-07-01,CORDOBA,21162
2017-07-01,CORRIENTES,17725
2017-07-01,ENTRE RIOS,19930
2017-07-01,FORMOSA,18670
2017-07-01,JUJUY,16073
2017-07-01,LA PAMPA,21764
2017-07-01,LA RIOJA,15568
2017-07-01,MENDOZA,18120
2017-07-01,MISIONES,17639
2017-07-01,NEUQUEN,26886
2017-07-01,RIO NEGRO,21163
2017-07-01,SALTA,18590
2017-07-01,SAN JUAN,18470
2017-07-01,SAN LUIS,19419
2017-07-01,SANTA CRUZ,37177
2017-07-01,SANTA FE,21303
2017-07-01,SANTIAGO DEL ESTERO,14462
2017-07-01,TIERRA DEL FUEGO,36733
2017-07-01,TUCUMAN,14126
2017-08-01,BUENOS AIRES,21380
2017-08-01,CAPITAL FEDERAL,23922
2017-08-01,CATAMARCA,16290
2017-08-01,CHACO,19802
2017-08-01,CHUBUT,28138
2017-08-01,CORDOBA,21175
2017-08-01,CORRIENTES,18137
2017-08-01,ENTRE RIOS,19462
2017-08-01,FORMOSA,18735
2017-08-01,JUJUY,15908
2017-08-01,LA PAMPA,22219
2017-08-01,LA RIOJA,15691
2017-08-01,MENDOZA,18683
2017-08-01,MISIONES,17953
2017-08-01,NEUQUEN,27205
2017-08-01,RIO NEGRO,21300
2017-08-01,SALTA,18964
2017-08-01,SAN JUAN,18963
2017-08-01,SAN LUIS,19585
2017-08-01,SANTA CRUZ,37622
2017-08-01,SANTA FE,21473
2017-08-01,SANTIAGO DEL ESTERO,14676
2017-08-01,TIERRA DEL FUEGO,37070
2017-08-01,TUCUMAN,14112
2017-09-01,BUENOS AIRES,21626
2017-09-01,CAPITAL FEDERAL,24137
2017-09-01,CATAMARCA,16775
2017-09-01,CHACO,20029
2017-09-01,CHUBUT,28266
2017-09-01,CORDOBA,21175
2017-09-01,CORRIENTES,18563
2017-09-01,ENTRE RIOS,19443
2017-09-01,FORMOSA,18971
2017-09-01,JUJUY,15593
2017-09-01,LA PAMPA,22470
2017-09-01,LA RIOJA,15808
2017-09-01,MENDOZA,18472
2017-09-01,MISIONES,18328
2017-09-01,NEUQUEN,27570
2017-09-01,RIO NEGRO,21598
2017-09-01,SALTA,18931
2017-09-01,SAN JUAN,19037
2017-09-01,SAN LUIS,20067
2017-09-01,SANTA CRUZ,36804
2017-09-01,SANTA FE,21521
2017-09-01,SANTIAGO DEL ESTERO,14348
2017-09-01,TIERRA DEL FUEGO,37483
2017-09-01,TUCUMAN,14848
2017-10-01,BUENOS AIRES,22000
2017-10-01,CAPITAL FEDERAL,24579
2017-10-01,CATAMARCA,17057
2017-10-01,CHACO,20264
2017-10-01,CHUBUT,28544
2017-10-01,CORDOBA,21491
2017-10-01,CORRIENTES,19310
2017-10-01,ENTRE RIOS,19921
2017-10-01,FORMOSA,19712
2017-10-01,JUJUY,16359
2017-10-01,LA PAMPA,22779
2017-10-01,LA RIOJA,16535
2017-10-01,MENDOZA,18766
2017-10-01,MISIONES,18729
2017-10-01,NEUQUEN,28570
2017-10-01,RIO NEGRO,21983
2017-10-01,SALTA,19237
2017-10-01,SAN JUAN,19287
2017-10-01,SAN LUIS,20422
2017-10-01,SANTA CRUZ,37555
2017-10-01,SANTA FE,21818
2017-10-01,SANTIAGO DEL ESTERO,14930
2017-10-01,TIERRA DEL FUEGO,37886
2017-10-01,TUCUMAN,15760
2017-11-01,BUENOS AIRES,22200
2017-11-01,CAPITAL FEDERAL,24649
2017-11-01,CATAMARCA,17043
2017-11-01,CHACO,20289
2017-11-01,CHUBUT,28826
2017-11-01,CORDOBA,21592
2017-11-01,CORRIENTES,19177
2017-11-01,ENTRE RIOS,20018
2017-11-01,FORMOSA,19563
2017-11-01,JUJUY,16050
2017-11-01,LA PAMPA,22735
2017-11-01,LA RIOJA,16449
2017-11-01,MENDOZA,18726
2017-11-01,MISIONES,19043
2017-11-01,NEUQUEN,28570
2017-11-01,RIO NEGRO,21549
2017-11-01,SALTA,19639
2017-11-01,SAN JUAN,19394
2017-11-01,SAN LUIS,20401
2017-11-01,SANTA CRUZ,37105
2017-11-01,SANTA FE,21982
2017-11-01,SANTIAGO DEL ESTERO,14615
2017-11-01,TIERRA DEL FUEGO,38662
2017-11-01,TUCUMAN,15760
2017-12-01,BUENOS AIRES,31626
2017-12-01,CAPITAL FEDERAL,36584
2017-12-01,CATAMARCA,24999
2017-12-01,CHACO,29476
2017-12-01,CHUBUT,38269
2017-12-01,CORDOBA,32242
2017-12-01,CORRIENTES,27969
2017-12-01,ENTRE RIOS,29033
2017-12-01,FORMOSA,27576
2017-12-01,JUJUY,22375
2017-12-01,LA PAMPA,33629
2017-12-01,LA RIOJA,24622
2017-12-01,MENDOZA,26506
2017-12-01,MISIONES,24765
2017-12-01,NEUQUEN,41948
2017-12-01,RIO NEGRO,31334
2017-12-01,SALTA,28844
2017-12-01,SAN JUAN,28409
2017-12-01,SAN LUIS,30451
2017-12-01,SANTA CRUZ,52768
2017-12-01,SANTA FE,31968
2017-12-01,SANTIAGO DEL ESTERO,21241
2017-12-01,TIERRA DEL FUEGO,48902
2017-12-01,TUCUMAN,23369
2018-01-01,BUENOS AIRES,23094
2018-01-01,CAPITAL FEDERAL,25938
2018-01-01,CATAMARCA,17245
2018-01-01,CHACO,20672
2018-01-01,CHUBUT,29869
2018-01-01,CORDOBA,22757
2018-01-01,CORRIENTES,19832
2018-01-01,ENTRE RIOS,20975
2018-01-01,FORMOSA,20166
2018-01-01,JUJUY,15656
2018-01-01,LA PAMPA,25186
2018-01-01,LA RIOJA,16225
2018-01-01,MENDOZA,19360
2018-01-01,MISIONES,19282
2018-01-01,NEUQUEN,30124
2018-01-01,RIO NEGRO,20946
2018-01-01,SALTA,19860
2018-01-01,SAN JUAN,20244
2018-01-01,SAN LUIS,20858
2018-01-01,SANTA CRUZ,37120
2018-01-01,SANTA FE,22878
2018-01-01,SANTIAGO DEL ESTERO,14911
2018-01-01,TIERRA DEL FUEGO,34142
2018-01-01,TUCUMAN,16519
2018-02-01,BUENOS AIRES,23045
2018-02-01,CAPITAL FEDERAL,26495
2018-02-01,CATAMARCA,16998
2018-02-01,CHACO,20541
2018-02-01,CHUBUT,29851
2018-02-01,CORDOBA,22525
2018-02-01,CORRIENTES,19902
2018-02-01,ENTRE RIOS,20490
2018-02-01,FORMOSA,19672
2018-02-01,JUJUY,15876
2018-02-01,LA PAMPA,25016
2018-02-01,LA RIOJA,15470
2018-02-01,MENDOZA,19177
2018-02-01,MISIONES,19808
2018-02-01,NEUQUEN,30189
2018-02-01,RIO NEGRO,22553
2018-02-01,SALTA,20299
2018-02-01,SAN JUAN,20076
2018-02-01,SAN LUIS,20803
2018-02-01,SANTA CRUZ,36874
2018-02-01,SANTA FE,22774
2018-02-01,SANTIAGO DEL ESTERO,14489
2018-02-01,TIERRA DEL FUEGO,38465
2018-02-01,TUCUMAN,16450
2018-03-01,BUENOS AIRES,23327
2018-03-01,CAPITAL FEDERAL,25963
2018-03-01,CATAMARCA,18241
2018-03-01,CHACO,21018
2018-03-01,CHUBUT,29854
2018-03-01,CORDOBA,23173
2018-03-01,CORRIENTES,20317
2018-03-01,ENTRE RIOS,20799
2018-03-01,FORMOSA,20885
2018-03-01,JUJUY,16694
2018-03-01,LA PAMPA,24663
2018-03-01,LA RIOJA,16429
2018-03-01,MENDOZA,19061
2018-03-01,MISIONES,19701
2018-03-01,NEUQUEN,30076
2018-03-01,RIO NEGRO,23101
2018-03-01,SALTA,20834
2018-03-01,SAN JUAN,21045
2018-03-01,SAN LUIS,21672
2018-03-01,SANTA CRUZ,37267
2018-03-01,SANTA FE,23030
2018-03-01,SANTIAGO DEL ESTERO,16539
2018-03-01,TIERRA DEL FUEGO,39025
2018-03-01,TUCUMAN,16194
2018-04-01,BUENOS AIRES,24822
2018-04-01,CAPITAL FEDERAL,27039
2018-04-01,CATAMARCA,18990
2018-04-01,CHACO,21715
2018-04-01,CHUBUT,30924
2018-04-01,CORDOBA,23925
2018-04-01,CORRIENTES,20695
2018-04-01,ENTRE RIOS,22684
2018-04-01,FORMOSA,21473
2018-04-01,JUJUY,17662
2018-04-01,LA PAMPA,25234
2018-04-01,LA RIOJA,17199
2018-04-01,MENDOZA,20000
2018-04-01,MISIONES,19692
2018-04-01,NEUQUEN,31987
2018-04-01,RIO NEGRO,24234
2018-04-01,SALTA,21422
2018-04-01,SAN JUAN,21446
2018-04-01,SAN LUIS,21508
2018-04-01,SANTA CRUZ,39113
2018-04-01,SANTA FE,23969
2018-04-01,SANTIAGO DEL ESTERO,16428
2018-04-01,TIERRA DEL FUEGO,40316
2018-04-01,TUCUMAN,16390
2018-05-01,BUENOS AIRES,25082
2018-05-01,CAPITAL FEDERAL,27262
2018-05-01,CATAMARCA,19571
2018-05-01,CHACO,22292
2018-05-01,CHUBUT,31096
2018-05-01,CORDOBA,24641
2018-05-01,CORRIENTES,20769
2018-05-01,ENTRE RIOS,22643
2018-05-01,FORMOSA,21623
2018-05-01,JUJUY,17693
2018-05-01,LA PAMPA,25799
2018-05-01,LA RIOJA,17853
2018-05-01,MENDOZA,20930
2018-05-01,MISIONES,20079
2018-05-01,NEUQUEN,33193
2018-05-01,RIO NEGRO,24212
2018-05-01,SALTA,22020
2018-05-01,SAN JUAN,21920
2018-05-01,SAN LUIS,22045
2018-05-01,SANTA CRUZ,40837
2018-05-01,SANTA FE,25388
2018-05-01,SANTIAGO DEL ESTERO,16744
2018-05-01,TIERRA DEL FUEGO,41328
2018-05-01,TUCUMAN,16439
2018-06-01,BUENOS AIRES,36041
2018-06-01,CAPITAL FEDERAL,40356
2018-06-01,CATAMARCA,28829
2018-06-01,CHACO,31690
2018-06-01,CHUBUT,42044
2018-06-01,CORDOBA,36364
2018-06-01,CORRIENTES,30142
2018-06-01,ENTRE RIOS,32538
2018-06-01,FORMOSA,30140
2018-06-01,JUJUY,26024
2018-06-01,LA PAMPA,37754
2018-06-01,LA RIOJA,26127
2018-06-01,MENDOZA,29326
2018-06-01,MISIONES,25739
2018-06-01,NEUQUEN,47871
2018-06-01,RIO NEGRO,34579
2018-06-01,SALTA,31930
2018-06-01,SAN JUAN,32128
2018-06-01,SAN LUIS,32152
2018-06-01,SANTA CRUZ,58744
2018-06-01,SANTA FE,36021
2018-06-01,SANTIAGO DEL ESTERO,23919
2018-06-01,TIERRA DEL FUEGO,53217
2018-06-01,TUCUMAN,24031
2018-07-01,BUENOS AIRES,26064
2018-07-01,CAPITAL FEDERAL,28421
2018-07-01,CATAMARCA,20869
2018-07-01,CHACO,22799
2018-07-01,CHUBUT,33591
2018-07-01,CORDOBA,25389
2018-07-01,CORRIENTES,22741
2018-07-01,ENTRE RIOS,23853
2018-07-01,FORMOSA,22563
2018-07-01,JUJUY,18975
2018-07-01,LA PAMPA,27108
2018-07-01,LA RIOJA,19167
2018-07-01,MENDOZA,21464
2018-07-01,MISIONES,20750
2018-07-01,NEUQUEN,35591
2018-07-01,RIO NEGRO,25172
2018-07-01,SALTA,22870
2018-07-01,SAN JUAN,22546
2018-07-01,SAN LUIS,22993
2018-07-01,SANTA CRUZ,43665
2018-07-01,SANTA FE,25445
2018-07-01,SANTIAGO DEL ESTERO,16726
2018-07-01,TIERRA DEL FUEGO,41250
2018-07-01,TUCUMAN,17030
2018-08-01,BUENOS AIRES,26955
2018-08-01,CAPITAL FEDERAL,29452
2018-08-01,CATAMARCA,20940
2018-08-01,CHACO,23411
2018-08-01,CHUBUT,34934
2018-08-01,CORDOBA,26291
2018-08-01,CORRIENTES,23131
2018-08-01,ENTRE RIOS,24268
2018-08-01,FORMOSA,23390
2018-08-01,JUJUY,18854
2018-08-01,LA PAMPA,27187
2018-08-01,LA RIOJA,19441
2018-08-01,MENDOZA,22404
2018-08-01,MISIONES,21431
2018-08-01,NEUQUEN,36181
2018-08-01,RIO NEGRO,25827
2018-08-01,SALTA,23251
2018-08-01,SAN JUAN,23352
2018-08-01,SAN LUIS,24187
2018-08-01,SANTA CRUZ,45149
2018-08-01,SANTA FE,26274
2018-08-01,SANTIAGO DEL ESTERO,17036
2018-08-01,TIERRA DEL FUEGO,42378
2018-08-01,TUCUMAN,17398
2018-09-01,BUENOS AIRES,26786
2018-09-01,CAPITAL FEDERAL,30000
2018-09-01,CATAMARCA,21352
2018-09-01,CHACO,23970
2018-09-01,CHUBUT,34892
2018-09-01,CORDOBA,26364
2018-09-01,CORRIENTES,23474
2018-09-01,ENTRE RIOS,24767
2018-09-01,FORMOSA,23106
2018-09-01,JUJUY,19091
2018-09-01,LA PAMPA,28420
2018-09-01,LA RIOJA,19692
2018-09-01,MENDOZA,22545
2018-09-01,MISIONES,21960
2018-09-01,NEUQUEN,36605
2018-09-01,RIO NEGRO,26243
2018-09-01,SALTA,23551
2018-09-01,SAN JUAN,23933
2018-09-01,SAN LUIS,24241
2018-09-01,SANTA CRUZ,45426
2018-09-01,SANTA FE,26445
2018-09-01,SANTIAGO DEL ESTERO,16846
2018-09-01,TIERRA DEL FUEGO,42426
2018-09-01,TUCUMAN,18649
2018-10-01,BUENOS AIRES,28833
2018-10-01,CAPITAL FEDERAL,31406
2018-10-01,CATAMARCA,22249
2018-10-01,CHACO,25045
2018-10-01,CHUBUT,36927
2018-10-01,CORDOBA,28318
2018-10-01,CORRIENTES,23679
2018-10-01,ENTRE RIOS,25117
2018-10-01,FORMOSA,24202
2018-10-01,JUJUY,19264
2018-10-01,LA PAMPA,29334
2018-10-01,LA RIOJA,20312
2018-10-01,MENDOZA,23529
2018-10-01,MISIONES,23032
2018-10-01,NEUQUEN,40089
2018-10-01,RIO NEGRO,27533
2018-10-01,SALTA,24268
2018-10-01,SAN JUAN,24968
2018-10-01,SAN LUIS,24779
2018-10-01,SANTA CRUZ,47636
2018-10-01,SANTA FE,28056
2018-10-01,SANTIAGO DEL ESTERO,16945
2018-10-01,TIERRA DEL FUEGO,43620
2018-10-01,TUCUMAN,21044
2018-11-01,BUENOS AIRES,30134
2018-11-01,CAPITAL FEDERAL,33075
2018-11-01,CATAMARCA,23220
2018-11-01,CHACO,25641
2018-11-01,CHUBUT,39755
2018-11-01,CORDOBA,29602
2018-11-01,CORRIENTES,23763
2018-11-01,ENTRE RIOS,25858
2018-11-01,FORMOSA,24355
2018-11-01,JUJUY,19181
2018-11-01,LA PAMPA,31695
2018-11-01,LA RIOJA,22339
2018-11-01,MENDOZA,24705
2018-11-01,MISIONES,23713
2018-11-01,NEUQUEN,40858
2018-11-01,RIO NEGRO,27833
2018-11-01,SALTA,25055
2018-11-01,SAN JUAN,26085
2018-11-01,SAN LUIS,25985
2018-11-01,SANTA CRUZ,49030
2018-11-01,SANTA FE,29804
2018-11-01,SANTIAGO DEL ESTERO,17147
2018-11-01,TIERRA DEL FUEGO,44569
2018-11-01,TUCUMAN,21244
2018-12-01,BUENOS AIRES,44239
2018-12-01,CAPITAL FEDERAL,49071
2018-12-01,CATAMARCA,35855
2018-12-01,CHACO,36420
2018-12-01,CHUBUT,51506
2018-12-01,CORDOBA,43006
2018-12-01,CORRIENTES,35518
2018-12-01,ENTRE RIOS,39411
2018-12-01,FORMOSA,36756
2018-12-01,JUJUY,28116
2018-12-01,LA PAMPA,45653
2018-12-01,LA RIOJA,32735
2018-12-01,MENDOZA,35117
2018-12-01,MISIONES,30624
2018-12-01,NEUQUEN,59742
2018-12-01,RIO NEGRO,40441
2018-12-01,SALTA,37955
2018-12-01,SAN JUAN,38882
2018-12-01,SAN LUIS,40496
2018-12-01,SANTA CRUZ,69860
2018-12-01,SANTA FE,43023
2018-12-01,SANTIAGO DEL ESTERO,24890
2018-12-01,TIERRA DEL FUEGO,59595
2018-12-01,TUCUMAN,31079
2019-01-01,BUENOS AIRES,31740
2019-01-01,CAPITAL FEDERAL,35601
2019-01-01,CATAMARCA,24591
2019-01-01,CHACO,26390
2019-01-01,CHUBUT,42284
2019-01-01,CORDOBA,30671
2019-01-01,CORRIENTES,24476
2019-01-01,ENTRE RIOS,28935
2019-01-01,FORMOSA,25168
2019-01-01,JUJUY,19960
2019-01-01,LA PAMPA,35691
2019-01-01,LA RIOJA,22840
2019-01-01,MENDOZA,26508
2019-01-01,MISIONES,25661
2019-01-01,NEUQUEN,44812
2019-01-01,RIO NEGRO,28424
2019-01-01,SALTA,26906
2019-01-01,SAN JUAN,28383
2019-01-01,SAN LUIS,28446
2019-01-01,SANTA CRUZ,49953
2019-01-01,SANTA FE,32002
2019-01-01,SANTIAGO DEL ESTERO,17692
2019-01-01,TIERRA DEL FUEGO,44379
2019-01-01,TUCUMAN,24044
2019-02-01,BUENOS AIRES,31176
2019-02-01,CAPITAL FEDERAL,35352
2019-02-01,CATAMARCA,24275
2019-02-01,CHACO,25846
2019-02-01,CHUBUT,41854
2019-02-01,CORDOBA,30520
2019-02-01,CORRIENTES,24194
2019-02-01,ENTRE RIOS,27661
2019-02-01,FORMOSA,24929
2019-02-01,JUJUY,20064
2019-02-01,LA PAMPA,35673
2019-02-01,LA RIOJA,21133
2019-02-01,MENDOZA,26399
2019-02-01,MISIONES,26500
2019-02-01,NEUQUEN,44448
2019-02-01,RIO NEGRO,30295
2019-02-01,SALTA,27790
2019-02-01,SAN JUAN,27612
2019-02-01,SAN LUIS,28091
2019-02-01,SANTA CRUZ,50150
2019-02-01,SANTA FE,31611
2019-02-01,SANTIAGO DEL ESTERO,21339
2019-02-01,TIERRA DEL FUEGO,44754
2019-02-01,TUCUMAN,23408
2019-03-01,BUENOS AIRES,32626
2019-03-01,CAPITAL FEDERAL,36573
2019-03-01,CATAMARCA,26984
2019-03-01,CHACO,27495
2019-03-01,CHUBUT,44623
2019-03-01,CORDOBA,32352
2019-03-01,CORRIENTES,28427
2019-03-01,ENTRE RIOS,30002
2019-03-01,FORMOSA,28316
2019-03-01,JUJUY,22170
2019-03-01,LA PAMPA,36102
2019-03-01,LA RIOJA,23906
2019-03-01,MENDOZA,26344
2019-03-01,MISIONES,26618
2019-03-01,NEUQUEN,44754
2019-03-01,RIO NEGRO,32220
2019-03-01,SALTA,30100
2019-03-01,SAN JUAN,29664
2019-03-01,SAN LUIS,30183
2019-03-01,SANTA CRUZ,52580
2019-03-01,SANTA FE,32589
2019-03-01,SANTIAGO DEL ESTERO,21596
2019-03-01,TIERRA DEL FUEGO,50242
2019-03-01,TUCUMAN,23533
2019-04-01,BUENOS AIRES,33571
2019-04-01,CAPITAL FEDERAL,37291
2019-04-01,CATAMARCA,27399
2019-04-01,CHACO,28342
2019-04-01,CHUBUT,49506
2019-04-01,CORDOBA,33117
2019-04-01,CORRIENTES,28735
2019-04-01,ENTRE RIOS,30388
2019-04-01,FORMOSA,29240
2019-04-01,JUJUY,23509
2019-04-01,LA PAMPA,36452
2019-04-01,LA RIOJA,24924
2019-04-01,MENDOZA,27632
2019-04-01,MISIONES,26413
2019-04-01,NEUQUEN,47877
2019-04-01,RIO NEGRO,32734
2019-04-01,SALTA,30478
2019-04-01,SAN JUAN,30608
2019-04-01,SAN LUIS,30654
2019-04-01,SANTA CRUZ,55920
2019-04-01,SANTA FE,35514
2019-04-01,SANTIAGO DEL ESTERO,21799
2019-04-01,TIERRA DEL FUEGO,50952
2019-04-01,TUCUMAN,22394
2019-05-01,BUENOS AIRES,34980
2019-05-01,CAPITAL FEDERAL,38563
2019-05-01,CATAMARCA,27722
2019-05-01,CHACO,28953
2019-05-01,CHUBUT,49810
2019-05-01,CORDOBA,34716
2019-05-01,CORRIENTES,29473
2019-05-01,ENTRE RIOS,32971
2019-05-01,FORMOSA,29546
2019-05-01,JUJUY,25373
2019-05-01,LA PAMPA,37810
2019-05-01,LA RIOJA,25834
2019-05-01,MENDOZA,29845
2019-05-01,MISIONES,27413
2019-05-01,NEUQUEN,50152
2019-05-01,RIO NEGRO,32217
2019-05-01,SALTA,31505
2019-05-01,SAN JUAN,32036
2019-05-01,SAN LUIS,32018
2019-05-01,SANTA CRUZ,58744
2019-05-01,SANTA FE,35853
2019-05-01,SANTIAGO DEL ESTERO,22434
2019-05-01,TIERRA DEL FUEGO,52580
2019-05-01,TUCUMAN,23119
2019-06-01,BUENOS AIRES,49716
2019-06-01,CAPITAL FEDERAL,57410
2019-06-01,CATAMARCA,42461
2019-06-01,CHACO,41701
2019-06-01,CHUBUT,65484
2019-06-01,CORDOBA,50968
2019-06-01,CORRIENTES,43791
2019-06-01,ENTRE RIOS,46831
2019-06-01,FORMOSA,44630
2019-06-01,JUJUY,36368
2019-06-01,LA PAMPA,55377
2019-06-01,LA RIOJA,37954
2019-06-01,MENDOZA,42352
2019-06-01,MISIONES,34680
2019-06-01,NEUQUEN,71358
2019-06-01,RIO NEGRO,48956
2019-06-01,SALTA,47311
2019-06-01,SAN JUAN,46239
2019-06-01,SAN LUIS,46767
2019-06-01,SANTA CRUZ,84706
2019-06-01,SANTA FE,52098
2019-06-01,SANTIAGO DEL ESTERO,32401
2019-06-01,TIERRA DEL FUEGO,68147
2019-06-01,TUCUMAN,34011
2019-07-01,BUENOS AIRES,37606
2019-07-01,CAPITAL FEDERAL,41359
2019-07-01,CATAMARCA,29935
2019-07-01,CHACO,31173
2019-07-01,CHUBUT,52598
2019-07-01,CORDOBA,36470
2019-07-01,CORRIENTES,30360
2019-07-01,ENTRE RIOS,35296
2019-07-01,FORMOSA,32897
2019-07-01,JUJUY,26422
2019-07-01,LA PAMPA,40175
2019-07-01,LA RIOJA,28008
2019-07-01,MENDOZA,31576
2019-07-01,MISIONES,27893
2019-07-01,NEUQUEN,54161
2019-07-01,RIO NEGRO,35521
2019-07-01,SALTA,34115
2019-07-01,SAN JUAN,33175
2019-07-01,SAN LUIS,34310
2019-07-01,SANTA CRUZ,63232
2019-07-01,SANTA FE,37493
2019-07-01,SANTIAGO DEL ESTERO,22839
2019-07-01,TIERRA DEL FUEGO,55193
2019-07-01,TUCUMAN,27464
2019-08-01,BUENOS AIRES,38300
2019-08-01,CAPITAL FEDERAL,42716
2019-08-01,CATAMARCA,31472
2019-08-01,CHACO,32756
2019-08-01,CHUBUT,53036
2019-08-01,CORDOBA,37177
2019-08-01,CORRIENTES,30642
2019-08-01,ENTRE RIOS,35690
