fecha,zona_prov,w_median
2019-08-01,FORMOSA,33137
2019-08-01,JUJUY,27035
2019-08-01,LA PAMPA,41193
2019-08-01,LA RIOJA,28816
2019-08-01,MENDOZA,33305
2019-08-01,MISIONES,29014
2019-08-01,NEUQUEN,55285
2019-08-01,RIO NEGRO,36723
2019-08-01,SALTA,35188
2019-08-01,SAN JUAN,34603
2019-08-01,SAN LUIS,34965
2019-08-01,SANTA CRUZ,68149
2019-08-01,SANTA FE,38344
2019-08-01,SANTIAGO DEL ESTERO,22464
2019-08-01,TIERRA DEL FUEGO,56171
2019-08-01,TUCUMAN,27029
2019-09-01,BUENOS AIRES,39672
2019-09-01,CAPITAL FEDERAL,44201
2019-09-01,CATAMARCA,32125
2019-09-01,CHACO,33963
2019-09-01,CHUBUT,53337
2019-09-01,CORDOBA,38380
2019-09-01,CORRIENTES,33122
2019-09-01,ENTRE RIOS,36074
2019-09-01,FORMOSA,34707
2019-09-01,JUJUY,27851
2019-09-01,LA PAMPA,43416
2019-09-01,LA RIOJA,29317
2019-09-01,MENDOZA,34755
2019-09-01,MISIONES,30059
2019-09-01,NEUQUEN,55851
2019-09-01,RIO NEGRO,37798
2019-09-01,SALTA,36334
2019-09-01,SAN JUAN,35892
2019-09-01,SAN LUIS,37412
2019-09-01,SANTA CRUZ,66455
2019-09-01,SANTA FE,39580
2019-09-01,SANTIAGO DEL ESTERO,22969
2019-09-01,TIERRA DEL FUEGO,56342
2019-09-01,TUCUMAN,27369
2019-10-01,BUENOS AIRES,41393
2019-10-01,CAPITAL FEDERAL,47149
2019-10-01,CATAMARCA,33956
2019-10-01,CHACO,34878
2019-10-01,CHUBUT,54472
2019-10-01,CORDOBA,39804
2019-10-01,CORRIENTES,35637
2019-10-01,ENTRE RIOS,36650
2019-10-01,FORMOSA,35023
2019-10-01,JUJUY,29793
2019-10-01,LA PAMPA,45422
2019-10-01,LA RIOJA,30786
2019-10-01,MENDOZA,35637
2019-10-01,MISIONES,31252
2019-10-01,NEUQUEN,60891
2019-10-01,RIO NEGRO,39300
2019-10-01,SALTA,37510
2019-10-01,SAN JUAN,37794
2019-10-01,SAN LUIS,39824
2019-10-01,SANTA CRUZ,71139
2019-10-01,SANTA FE,41400
2019-10-01,SANTIAGO DEL ESTERO,23367
2019-10-01,TIERRA DEL FUEGO,57429
2019-10-01,TUCUMAN,32904
2019-11-01,BUENOS AIRES,41877
2019-11-01,CAPITAL FEDERAL,46624
2019-11-01,CATAMARCA,34740
2019-11-01,CHACO,35809
2019-11-01,CHUBUT,58515
2019-11-01,CORDOBA,40201
2019-11-01,CORRIENTES,35822
2019-11-01,ENTRE RIOS,38311
2019-11-01,FORMOSA,35638
2019-11-01,JUJUY,29819
2019-11-01,LA PAMPA,46038
2019-11-01,LA RIOJA,30742
2019-11-01,MENDOZA,36259
2019-11-01,MISIONES,31370
2019-11-01,NEUQUEN,61771
2019-11-01,RIO NEGRO,38956
2019-11-01,SALTA,38311
2019-11-01,SAN JUAN,39012
2019-11-01,SAN LUIS,39544
2019-11-01,SANTA CRUZ,69673
2019-11-01,SANTA FE,41998
2019-11-01,SANTIAGO DEL ESTERO,23458
2019-11-01,TIERRA DEL FUEGO,66325
2019-11-01,TUCUMAN,31961
2019-12-01,BUENOS AIRES,60104
2019-12-01,CAPITAL FEDERAL,69336
2019-12-01,CATAMARCA,53171
2019-12-01,CHACO,50205
2019-12-01,CHUBUT,78182
2019-12-01,CORDOBA,60080
2019-12-01,CORRIENTES,52325
2019-12-01,ENTRE RIOS,56263
2019-12-01,FORMOSA,48662
2019-12-01,JUJUY,41696
2019-12-01,LA PAMPA,67751
2019-12-01,LA RIOJA,43902
2019-12-01,MENDOZA,52030
2019-12-01,MISIONES,40377
2019-12-01,NEUQUEN,90307
2019-12-01,RIO NEGRO,57272
2019-12-01,SALTA,57813
2019-12-01,SAN JUAN,58401
2019-12-01,SAN LUIS,58345
2019-12-01,SANTA CRUZ,101869
2019-12-01,SANTA FE,62245
2019-12-01,SANTIAGO DEL ESTERO,34267
2019-12-01,TIERRA DEL FUEGO,76240
2019-12-01,TUCUMAN,46518
2020-01-01,BUENOS AIRES,45953
2020-01-01,CAPITAL FEDERAL,51424
2020-01-01,CATAMARCA,37083
2020-01-01,CHACO,36628
2020-01-01,CHUBUT,63484
2020-01-01,CORDOBA,44261
2020-01-01,CORRIENTES,36539
2020-01-01,ENTRE RIOS,42007
2020-01-01,FORMOSA,36274
2020-01-01,JUJUY,30133
2020-01-01,LA PAMPA,54031
2020-01-01,LA RIOJA,31596
2020-01-01,MENDOZA,40668
2020-01-01,MISIONES,32183
2020-01-01,NEUQUEN,68114
2020-01-01,RIO NEGRO,40131
2020-01-01,SALTA,40981
2020-01-01,SAN JUAN,44000
2020-01-01,SAN LUIS,41922
2020-01-01,SANTA CRUZ,74289
2020-01-01,SANTA FE,47060
2020-01-01,SANTIAGO DEL ESTERO,24367
2020-01-01,TIERRA DEL FUEGO,57772
2020-01-01,TUCUMAN,33552
2020-02-01,BUENOS AIRES,46954
2020-02-01,CAPITAL FEDERAL,53266
2020-02-01,CATAMARCA,37499
2020-02-01,CHACO,36846
2020-02-01,CHUBUT,65158
2020-02-01,CORDOBA,44884
2020-02-01,CORRIENTES,37153
2020-02-01,ENTRE RIOS,43534
2020-02-01,FORMOSA,36334
2020-02-01,JUJUY,31285
2020-02-01,LA PAMPA,53229
2020-02-01,LA RIOJA,29607
2020-02-01,MENDOZA,41010
2020-02-01,MISIONES,35745
2020-02-01,NEUQUEN,68448
2020-02-01,RIO NEGRO,45182
2020-02-01,SALTA,42261
2020-02-01,SAN JUAN,45129
2020-02-01,SAN LUIS,42399
2020-02-01,SANTA CRUZ,75192
2020-02-01,SANTA FE,47877
2020-02-01,SANTIAGO DEL ESTERO,24517
2020-02-01,TIERRA DEL FUEGO,64298
2020-02-01,TUCUMAN,34309
2020-03-01,BUENOS AIRES,48534
2020-03-01,CAPITAL FEDERAL,54000
2020-03-01,CATAMARCA,37753
2020-03-01,CHACO,38622
2020-03-01,CHUBUT,65289
2020-03-01,CORDOBA,46258
2020-03-01,CORRIENTES,39564
2020-03-01,ENTRE RIOS,44876
2020-03-01,FORMOSA,39059
2020-03-01,JUJUY,31019
2020-03-01,LA PAMPA,52183
2020-03-01,LA RIOJA,29883
2020-03-01,MENDOZA,39675
2020-03-01,MISIONES,36276
2020-03-01,NEUQUEN,67860
2020-03-01,RIO NEGRO,46572
2020-03-01,SALTA,46171
2020-03-01,SAN JUAN,45634
2020-03-01,SAN LUIS,45570
2020-03-01,SANTA CRUZ,78703
2020-03-01,SANTA FE,48981
2020-03-01,SANTIAGO DEL ESTERO,31690
2020-03-01,TIERRA DEL FUEGO,65522
2020-03-01,TUCUMAN,33399
2020-04-01,BUENOS AIRES,47380
2020-04-01,CAPITAL FEDERAL,53468
2020-04-01,CATAMARCA,36973
2020-04-01,CHACO,39331
2020-04-01,CHUBUT,64039
2020-04-01,CORDOBA,46185
2020-04-01,CORRIENTES,42293
2020-04-01,ENTRE RIOS,44815
2020-04-01,FORMOSA,40130
2020-04-01,JUJUY,31013
2020-04-01,LA PAMPA,51854
2020-04-01,LA RIOJA,30634
2020-04-01,MENDOZA,39871
2020-04-01,MISIONES,35000
2020-04-01,NEUQUEN,64081
2020-04-01,RIO NEGRO,44396
2020-04-01,SALTA,45367
2020-04-01,SAN JUAN,45453
2020-04-01,SAN LUIS,44675
2020-04-01,SANTA CRUZ,71059
2020-04-01,SANTA FE,48490
2020-04-01,SANTIAGO DEL ESTERO,30431
2020-04-01,TIERRA DEL FUEGO,60483
2020-04-01,TUCUMAN,32406
2020-05-01,BUENOS AIRES,47721
2020-05-01,CAPITAL FEDERAL,53565
2020-05-01,CATAMARCA,37782
2020-05-01,CHACO,39622
2020-05-01,CHUBUT,64995
2020-05-01,CORDOBA,46565
2020-05-01,CORRIENTES,42574
2020-05-01,ENTRE RIOS,45187
2020-05-01,FORMOSA,39989
2020-05-01,JUJUY,31396
2020-05-01,LA PAMPA,52504
2020-05-01,LA RIOJA,31359
2020-05-01,MENDOZA,40832
2020-05-01,MISIONES,35434
2020-05-01,NEUQUEN,64188
2020-05-01,RIO NEGRO,44954
2020-05-01,SALTA,46654
2020-05-01,SAN JUAN,46018
2020-05-01,SAN LUIS,46140
2020-05-01,SANTA CRUZ,74360
2020-05-01,SANTA FE,49063
2020-05-01,SANTIAGO DEL ESTERO,31646
2020-05-01,TIERRA DEL FUEGO,65477
2020-05-01,TUCUMAN,33529
2020-06-01,BUENOS AIRES,72226
2020-06-01,CAPITAL FEDERAL,79801
2020-06-01,CATAMARCA,56422
2020-06-01,CHACO,57684
2020-06-01,CHUBUT,87770
2020-06-01,CORDOBA,70472
2020-06-01,CORRIENTES,62112
2020-06-01,ENTRE RIOS,64890
2020-06-01,FORMOSA,56417
2020-06-01,JUJUY,46675
2020-06-01,LA PAMPA,77785
2020-06-01,LA RIOJA,46875
2020-06-01,MENDOZA,53862
2020-06-01,MISIONES,45951
2020-06-01,NEUQUEN,95495
2020-06-01,RIO NEGRO,64632
2020-06-01,SALTA,69894
2020-06-01,SAN JUAN,68581
2020-06-01,SAN LUIS,69586
2020-06-01,SANTA CRUZ,102984
2020-06-01,SANTA FE,73099
2020-06-01,SANTIAGO DEL ESTERO,46845
2020-06-01,TIERRA DEL FUEGO,84710
2020-06-01,TUCUMAN,48601
2020-07-01,BUENOS AIRES,49856
2020-07-01,CAPITAL FEDERAL,55103
2020-07-01,CATAMARCA,38963
2020-07-01,CHACO,39744
2020-07-01,CHUBUT,69394
2020-07-01,CORDOBA,48560
2020-07-01,CORRIENTES,45533
2020-07-01,ENTRE RIOS,46390
2020-07-01,FORMOSA,40563
2020-07-01,JUJUY,33594
2020-07-01,LA PAMPA,55499
2020-07-01,LA RIOJA,34513
2020-07-01,MENDOZA,42244
2020-07-01,MISIONES,36567
2020-07-01,NEUQUEN,66753
2020-07-01,RIO NEGRO,44950
2020-07-01,SALTA,50480
2020-07-01,SAN JUAN,46843
2020-07-01,SAN LUIS,48426
2020-07-01,SANTA CRUZ,76237
2020-07-01,SANTA FE,50540
2020-07-01,SANTIAGO DEL ESTERO,32554
2020-07-01,TIERRA DEL FUEGO,73808
2020-07-01,TUCUMAN,35202
2020-08-01,BUENOS AIRES,50729
2020-08-01,CAPITAL FEDERAL,56646
2020-08-01,CATAMARCA,39504
2020-08-01,CHACO,40546
2020-08-01,CHUBUT,70500
2020-08-01,CORDOBA,49862
2020-08-01,CORRIENTES,45507
2020-08-01,ENTRE RIOS,46371
2020-08-01,FORMOSA,44789
2020-08-01,JUJUY,33431
2020-08-01,LA PAMPA,55774
2020-08-01,LA RIOJA,34215
2020-08-01,MENDOZA,42585
2020-08-01,MISIONES,36943
2020-08-01,NEUQUEN,66960
2020-08-01,RIO NEGRO,45499
2020-08-01,SALTA,51056
2020-08-01,SAN JUAN,47014
2020-08-01,SAN LUIS,48666
2020-08-01,SANTA CRUZ,77913
2020-08-01,SANTA FE,50955
2020-08-01,SANTIAGO DEL ESTERO,32599
2020-08-01,TIERRA DEL FUEGO,69586
2020-08-01,TUCUMAN,34678
2020-09-01,BUENOS AIRES,51990
2020-09-01,CAPITAL FEDERAL,57631
2020-09-01,CATAMARCA,40160
2020-09-01,CHACO,42979
2020-09-01,CHUBUT,70282
2020-09-01,CORDOBA,50044
2020-09-01,CORRIENTES,45749
2020-09-01,ENTRE RIOS,46670
2020-09-01,FORMOSA,43754
2020-09-01,JUJUY,33737
2020-09-01,LA PAMPA,57134
2020-09-01,LA RIOJA,35026
2020-09-01,MENDOZA,46466
2020-09-01,MISIONES,44302
2020-09-01,NEUQUEN,67906
2020-09-01,RIO NEGRO,49263
2020-09-01,SALTA,51230
2020-09-01,SAN JUAN,47485
2020-09-01,SAN LUIS,49622
2020-09-01,SANTA CRUZ,81109
2020-09-01,SANTA FE,52699
2020-09-01,SANTIAGO DEL ESTERO,32888
2020-09-01,TIERRA DEL FUEGO,75785
2020-09-01,TUCUMAN,36199
2020-10-01,BUENOS AIRES,56324
2020-10-01,CAPITAL FEDERAL,60570
2020-10-01,CATAMARCA,43744
2020-10-01,CHACO,43975
2020-10-01,CHUBUT,73457
2020-10-01,CORDOBA,53043
2020-10-01,CORRIENTES,50310
2020-10-01,ENTRE RIOS,49592
2020-10-01,FORMOSA,44130
2020-10-01,JUJUY,34955
2020-10-01,LA PAMPA,60001
2020-10-01,LA RIOJA,35782
2020-10-01,MENDOZA,46443
2020-10-01,MISIONES,46430
2020-10-01,NEUQUEN,70433
2020-10-01,RIO NEGRO,53014
2020-10-01,SALTA,53829
2020-10-01,SAN JUAN,50538
2020-10-01,SAN LUIS,52491
2020-10-01,SANTA CRUZ,89549
2020-10-01,SANTA FE,57242
2020-10-01,SANTIAGO DEL ESTERO,33285
2020-10-01,TIERRA DEL FUEGO,79725
2020-10-01,TUCUMAN,38112
2020-11-01,BUENOS AIRES,56363
2020-11-01,CAPITAL FEDERAL,61577
2020-11-01,CATAMARCA,44105
2020-11-01,CHACO,44156
2020-11-01,CHUBUT,74389
2020-11-01,CORDOBA,54902
2020-11-01,CORRIENTES,50948
2020-11-01,ENTRE RIOS,50690
2020-11-01,FORMOSA,45863
2020-11-01,JUJUY,36164
2020-11-01,LA PAMPA,61044
2020-11-01,LA RIOJA,35940
2020-11-01,MENDOZA,45054
2020-11-01,MISIONES,47337
2020-11-01,NEUQUEN,72304
2020-11-01,RIO NEGRO,53359
2020-11-01,SALTA,52942
2020-11-01,SAN JUAN,51721
2020-11-01,SAN LUIS,53762
2020-11-01,SANTA CRUZ,92307
2020-11-01,SANTA FE,56344
2020-11-01,SANTIAGO DEL ESTERO,33160
2020-11-01,TIERRA DEL FUEGO,82569
2020-11-01,TUCUMAN,38577
2020-12-01,BUENOS AIRES,84213
2020-12-01,CAPITAL FEDERAL,92904
2020-12-01,CATAMARCA,69939
2020-12-01,CHACO,64448
2020-12-01,CHUBUT,101217
2020-12-01,CORDOBA,80959
2020-12-01,CORRIENTES,75285
2020-12-01,ENTRE RIOS,74055
2020-12-01,FORMOSA,69535
2020-12-01,JUJUY,52902
2020-12-01,LA PAMPA,91563
2020-12-01,LA RIOJA,53301
2020-12-01,MENDOZA,65941
2020-12-01,MISIONES,62112
2020-12-01,NEUQUEN,106263
2020-12-01,RIO NEGRO,78940
2020-12-01,SALTA,78643
2020-12-01,SAN JUAN,76983
2020-12-01,SAN LUIS,80318
2020-12-01,SANTA CRUZ,133986
2020-12-01,SANTA FE,83369
2020-12-01,SANTIAGO DEL ESTERO,49320
2020-12-01,TIERRA DEL FUEGO,112948
2020-12-01,TUCUMAN,56234
2021-01-01,BUENOS AIRES,60994
2021-01-01,CAPITAL FEDERAL,66815
2021-01-01,CATAMARCA,48000
2021-01-01,CHACO,46775
2021-01-01,CHUBUT,80028
2021-01-01,CORDOBA,57638
2021-01-01,CORRIENTES,56281
2021-01-01,ENTRE RIOS,53435
2021-01-01,FORMOSA,42919
2021-01-01,JUJUY,38676
2021-01-01,LA PAMPA,69953
2021-01-01,LA RIOJA,36405
2021-01-01,MENDOZA,47655
2021-01-01,MISIONES,48688
2021-01-01,NEUQUEN,77190
2021-01-01,RIO NEGRO,54594
2021-01-01,SALTA,55008
2021-01-01,SAN JUAN,54649
2021-01-01,SAN LUIS,56598
2021-01-01,SANTA CRUZ,98396
2021-01-01,SANTA FE,62634
2021-01-01,SANTIAGO DEL ESTERO,33885
2021-01-01,TIERRA DEL FUEGO,84272
2021-01-01,TUCUMAN,40111
2021-02-01,BUENOS AIRES,62843
2021-02-01,CAPITAL FEDERAL,69076
2021-02-01,CATAMARCA,49172
2021-02-01,CHACO,47446
2021-02-01,CHUBUT,81071
2021-02-01,CORDOBA,59542
2021-02-01,CORRIENTES,57739
2021-02-01,ENTRE RIOS,57385
2021-02-01,FORMOSA,48779
2021-02-01,JUJUY,39052
2021-02-01,LA PAMPA,69157
2021-02-01,LA RIOJA,39568
2021-02-01,MENDOZA,48563
2021-02-01,MISIONES,56405
2021-02-01,NEUQUEN,77498
2021-02-01,RIO NEGRO,60792
2021-02-01,SALTA,58529
2021-02-01,SAN JUAN,54956
2021-02-01,SAN LUIS,57980
2021-02-01,SANTA CRUZ,98579
2021-02-01,SANTA FE,63302
2021-02-01,SANTIAGO DEL ESTERO,44823
2021-02-01,TIERRA DEL FUEGO,87545
2021-02-01,TUCUMAN,41165
2021-03-01,BUENOS AIRES,65313
2021-03-01,CAPITAL FEDERAL,71599
2021-03-01,CATAMARCA,74757
2021-03-01,CHACO,52518
2021-03-01,CHUBUT,82768
2021-03-01,CORDOBA,64283
2021-03-01,CORRIENTES,57953
2021-03-01,ENTRE RIOS,59088
2021-03-01,FORMOSA,54834
2021-03-01,JUJUY,40996
2021-03-01,LA PAMPA,72542
2021-03-01,LA RIOJA,40794
2021-03-01,MENDOZA,50058
2021-03-01,MISIONES,57837
2021-03-01,NEUQUEN,84665
2021-03-01,RIO NEGRO,63327
2021-03-01,SALTA,62172
2021-03-01,SAN JUAN,61830
2021-03-01,SAN LUIS,63294
2021-03-01,SANTA CRUZ,103671
2021-03-01,SANTA FE,68142
2021-03-01,SANTIAGO DEL ESTERO,45810
2021-03-01,TIERRA DEL FUEGO,94594
2021-03-01,TUCUMAN,46019
2021-04-01,BUENOS AIRES,68811
2021-04-01,CAPITAL FEDERAL,73942
2021-04-01,CATAMARCA,54319
2021-04-01,CHACO,54051
2021-04-01,CHUBUT,85955
2021-04-01,CORDOBA,64890
2021-04-01,CORRIENTES,58648
2021-04-01,ENTRE RIOS,60000
2021-04-01,FORMOSA,56471
2021-04-01,JUJUY,43786
2021-04-01,LA PAMPA,74290
2021-04-01,LA RIOJA,42559
2021-04-01,MENDOZA,53090
2021-04-01,MISIONES,58061
2021-04-01,NEUQUEN,86524
2021-04-01,RIO NEGRO,64695
2021-04-01,SALTA,63460
2021-04-01,SAN JUAN,63759
2021-04-01,SAN LUIS,64143
2021-04-01,SANTA CRUZ,111230
2021-04-01,SANTA FE,70000
2021-04-01,SANTIAGO DEL ESTERO,46815
2021-04-01,TIERRA DEL FUEGO,105652
2021-04-01,TUCUMAN,45347
2021-05-01,BUENOS AIRES,70854
2021-05-01,CAPITAL FEDERAL,76509
2021-05-01,CATAMARCA,55148
2021-05-01,CHACO,54746
2021-05-01,CHUBUT,88824
2021-05-01,CORDOBA,67947
2021-05-01,CORRIENTES,60392
2021-05-01,ENTRE RIOS,63951
2021-05-01,FORMOSA,56933
2021-05-01,JUJUY,44562
2021-05-01,LA PAMPA,76509
2021-05-01,LA RIOJA,43191
2021-05-01,MENDOZA,54826
2021-05-01,MISIONES,67465
2021-05-01,NEUQUEN,93866
2021-05-01,RIO NEGRO,66707
2021-05-01,SALTA,66612
2021-05-01,SAN JUAN,67452
2021-05-01,SAN LUIS,64812
2021-05-01,SANTA CRUZ,119960
2021-05-01,SANTA FE,71738
2021-05-01,SANTIAGO DEL ESTERO,46945
2021-05-01,TIERRA DEL FUEGO,105082
2021-05-01,TUCUMAN,46538
2021-06-01,BUENOS AIRES,104428
2021-06-01,CAPITAL FEDERAL,113738
2021-06-01,CATAMARCA,84892
2021-06-01,CHACO,80874
2021-06-01,CHUBUT,119898
2021-06-01,CORDOBA,100334
2021-06-01,CORRIENTES,86877
2021-06-01,ENTRE RIOS,92275
2021-06-01,FORMOSA,82465
2021-06-01,JUJUY,64471
2021-06-01,LA PAMPA,111525
2021-06-01,LA RIOJA,64605
2021-06-01,MENDOZA,77697
2021-06-01,MISIONES,70236
2021-06-01,NEUQUEN,117980
2021-06-01,RIO NEGRO,95020
2021-06-01,SALTA,97520
2021-06-01,SAN JUAN,98797
2021-06-01,SAN LUIS,96502
2021-06-01,SANTA CRUZ,165355
2021-06-01,SANTA FE,107657
2021-06-01,SANTIAGO DEL ESTERO,68232
2021-06-01,TIERRA DEL FUEGO,142794
2021-06-01,TUCUMAN,66113
2021-07-01,BUENOS AIRES,76778
2021-07-01,CAPITAL FEDERAL,83268
2021-07-01,CATAMARCA,58214
2021-07-01,CHACO,62489
2021-07-01,CHUBUT,96161
2021-07-01,CORDOBA,70852
2021-07-01,CORRIENTES,65148
2021-07-01,ENTRE RIOS,69032
2021-07-01,FORMOSA,62127
2021-07-01,JUJUY,48375
2021-07-01,LA PAMPA,82131
2021-07-01,LA RIOJA,45037
2021-07-01,MENDOZA,58758
2021-07-01,MISIONES,67734
2021-07-01,NEUQUEN,101286
2021-07-01,RIO NEGRO,70049
2021-07-01,SALTA,72239
2021-07-01,SAN JUAN,70580
2021-07-01,SAN LUIS,72350
2021-07-01,SANTA CRUZ,126238
2021-07-01,SANTA FE,76366
2021-07-01,SANTIAGO DEL ESTERO,48091
2021-07-01,TIERRA DEL FUEGO,114336
2021-07-01,TUCUMAN,50623
2021-08-01,BUENOS AIRES,79498
2021-08-01,CAPITAL FEDERAL,86321
2021-08-01,CATAMARCA,61734
2021-08-01,CHACO,64757
2021-08-01,CHUBUT,99168
2021-08-01,CORDOBA,73831
2021-08-01,CORRIENTES,67839
2021-08-01,ENTRE RIOS,70598
2021-08-01,FORMOSA,63786
2021-08-01,JUJUY,49285
2021-08-01,LA PAMPA,84068
2021-08-01,LA RIOJA,45829
2021-08-01,MENDOZA,61524
2021-08-01,MISIONES,70573
2021-08-01,NEUQUEN,103827
2021-08-01,RIO NEGRO,80835
2021-08-01,SALTA,75457
2021-08-01,SAN JUAN,73352
2021-08-01,SAN LUIS,73266
2021-08-01,SANTA CRUZ,132247
2021-08-01,SANTA FE,78829
2021-08-01,SANTIAGO DEL ESTERO,49533
2021-08-01,TIERRA DEL FUEGO,118265
2021-08-01,TUCUMAN,51898
2021-09-01,BUENOS AIRES,81635
2021-09-01,CAPITAL FEDERAL,91016
2021-09-01,CATAMARCA,62474
2021-09-01,CHACO,66918
2021-09-01,CHUBUT,101581
2021-09-01,CORDOBA,76389
2021-09-01,CORRIENTES,68508
2021-09-01,ENTRE RIOS,73368
2021-09-01,FORMOSA,66903
2021-09-01,JUJUY,51071
2021-09-01,LA PAMPA,86767
2021-09-01,LA RIOJA,53694
2021-09-01,MENDOZA,63542
2021-09-01,MISIONES,72948
2021-09-01,NEUQUEN,108026
2021-09-01,RIO NEGRO,84180
2021-09-01,SALTA,76223
2021-09-01,SAN JUAN,74466
2021-09-01,SAN LUIS,74521
2021-09-01,SANTA CRUZ,136907
2021-09-01,SANTA FE,80904
2021-09-01,SANTIAGO DEL ESTERO,49708
2021-09-01,TIERRA DEL FUEGO,122693
2021-09-01,TUCUMAN,53024
2021-10-01,BUENOS AIRES,84701
2021-10-01,CAPITAL FEDERAL,93467
2021-10-01,CATAMARCA,66132
2021-10-01,CHACO,72566
2021-10-01,CHUBUT,103609
2021-10-01,CORDOBA,77806
2021-10-01,CORRIENTES,72395
2021-10-01,ENTRE RIOS,76787
2021-10-01,FORMOSA,71004
2021-10-01,JUJUY,53988
2021-10-01,LA PAMPA,88848
2021-10-01,LA RIOJA,55131
